
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a2e:	42 2f       	mov	r20, r18
 a30:	43 2b       	or	r20, r19
 a32:	59 f0       	breq	.+22     	; 0xa4a <_VAL_NULL56>
 a34:	81 30       	cpi	r24, 0x01	; 1
 a36:	99 f0       	breq	.+38     	; 0xa5e <_VAL_NOT_NULL56>
 a38:	41 e0       	ldi	r20, 0x01	; 1
 a3a:	24 1b       	sub	r18, r20
 a3c:	40 e0       	ldi	r20, 0x00	; 0
 a3e:	34 0b       	sbc	r19, r20
 a40:	20 83       	st	Z, r18
 a42:	31 83       	std	Z+1, r19	; 0x01
 a44:	42 2f       	mov	r20, r18
 a46:	43 2b       	or	r20, r19
 a48:	51 f4       	brne	.+20     	; 0xa5e <_VAL_NOT_NULL56>

00000a4a <_VAL_NULL56>:
 a4a:	e2 e3       	ldi	r30, 0x32	; 50
 a4c:	f1 e0       	ldi	r31, 0x01	; 1
 a4e:	20 91 07 01 	lds	r18, 0x0107
 a52:	e2 0f       	add	r30, r18
 a54:	20 e0       	ldi	r18, 0x00	; 0
 a56:	f2 1f       	adc	r31, r18
 a58:	81 e0       	ldi	r24, 0x01	; 1
 a5a:	80 83       	st	Z, r24
 a5c:	08 c0       	rjmp	.+16     	; 0xa6e <_EXIT_SLP_TIME56>

00000a5e <_VAL_NOT_NULL56>:
 a5e:	e2 e3       	ldi	r30, 0x32	; 50
 a60:	f1 e0       	ldi	r31, 0x01	; 1
 a62:	20 91 07 01 	lds	r18, 0x0107
 a66:	e2 0f       	add	r30, r18
 a68:	20 e0       	ldi	r18, 0x00	; 0
 a6a:	f2 1f       	adc	r31, r18
 a6c:	80 81       	ld	r24, Z

00000a6e <_EXIT_SLP_TIME56>:
 a6e:	81 30       	cpi	r24, 0x01	; 1
 a70:	19 f0       	breq	.+6      	; 0xa78 <_KER_CALC_PRIO55>
 a72:	84 30       	cpi	r24, 0x04	; 4
 a74:	09 f0       	breq	.+2      	; 0xa78 <_KER_CALC_PRIO55>
 a76:	12 c0       	rjmp	.+36     	; 0xa9c <_KER_SCH_NEXT55>

00000a78 <_KER_CALC_PRIO55>:
 a78:	ec e3       	ldi	r30, 0x3C	; 60
 a7a:	f1 e0       	ldi	r31, 0x01	; 1
 a7c:	20 e0       	ldi	r18, 0x00	; 0
 a7e:	80 91 07 01 	lds	r24, 0x0107
 a82:	e8 0f       	add	r30, r24
 a84:	f2 1f       	adc	r31, r18
 a86:	80 81       	ld	r24, Z
 a88:	20 91 09 01 	lds	r18, 0x0109
 a8c:	82 17       	cp	r24, r18
 a8e:	30 f4       	brcc	.+12     	; 0xa9c <_KER_SCH_NEXT55>
 a90:	80 93 09 01 	sts	0x0109, r24
 a94:	20 91 07 01 	lds	r18, 0x0107
 a98:	20 93 0a 01 	sts	0x010A, r18

00000a9c <_KER_SCH_NEXT55>:
 a9c:	20 91 07 01 	lds	r18, 0x0107
 aa0:	23 95       	inc	r18
 aa2:	30 91 08 01 	lds	r19, 0x0108
 aa6:	23 17       	cp	r18, r19
 aa8:	08 f4       	brcc	.+2      	; 0xaac <_KER_SCH_EXIT55>
 aaa:	b4 cf       	rjmp	.-152    	; 0xa14 <_KER_SCH_LOOP55>

00000aac <_KER_SCH_EXIT55>:
 aac:	20 91 0a 01 	lds	r18, 0x010A
 ab0:	20 93 07 01 	sts	0x0107, r18
 ab4:	e0 e1       	ldi	r30, 0x10	; 16
 ab6:	f1 e0       	ldi	r31, 0x01	; 1
 ab8:	20 91 07 01 	lds	r18, 0x0107
 abc:	22 0f       	add	r18, r18
 abe:	e2 0f       	add	r30, r18
 ac0:	20 e0       	ldi	r18, 0x00	; 0
 ac2:	f2 1f       	adc	r31, r18
 ac4:	20 81       	ld	r18, Z
 ac6:	31 81       	ldd	r19, Z+1	; 0x01
 ac8:	2d bf       	out	0x3d, r18	; 61
 aca:	3e bf       	out	0x3e, r19	; 62
 acc:	ff 91       	pop	r31
 ace:	ef 91       	pop	r30
 ad0:	df 91       	pop	r29
 ad2:	cf 91       	pop	r28
 ad4:	bf 91       	pop	r27
 ad6:	af 91       	pop	r26
 ad8:	9f 91       	pop	r25
 ada:	8f 91       	pop	r24
 adc:	7f 91       	pop	r23
 ade:	6f 91       	pop	r22
 ae0:	5f 91       	pop	r21
 ae2:	4f 91       	pop	r20
 ae4:	3f 91       	pop	r19
 ae6:	2f 91       	pop	r18
 ae8:	1f 91       	pop	r17
 aea:	0f 91       	pop	r16
 aec:	ff 90       	pop	r15
 aee:	ef 90       	pop	r14
 af0:	df 90       	pop	r13
 af2:	cf 90       	pop	r12
 af4:	bf 90       	pop	r11
 af6:	af 90       	pop	r10
 af8:	9f 90       	pop	r9
 afa:	8f 90       	pop	r8
 afc:	7f 90       	pop	r7
 afe:	6f 90       	pop	r6
 b00:	5f 90       	pop	r5
 b02:	4f 90       	pop	r4
 b04:	3f 90       	pop	r3
 b06:	2f 90       	pop	r2
 b08:	1f 90       	pop	r1
 b0a:	0f 90       	pop	r0
 b0c:	0f be       	out	0x3f, r0	; 63
 b0e:	0f 90       	pop	r0
 b10:	78 94       	sei
 b12:	08 95       	ret

00000b14 <Kernel_Task_Constant_Latency>:
 b14:	f8 94       	cli
 b16:	e6 e4       	ldi	r30, 0x46	; 70
 b18:	f1 e0       	ldi	r31, 0x01	; 1
 b1a:	20 91 07 01 	lds	r18, 0x0107
 b1e:	22 0f       	add	r18, r18
 b20:	e2 0f       	add	r30, r18
 b22:	20 e0       	ldi	r18, 0x00	; 0
 b24:	f2 1f       	adc	r31, r18
 b26:	80 83       	st	Z, r24
 b28:	91 83       	std	Z+1, r25	; 0x01
 b2a:	e2 e3       	ldi	r30, 0x32	; 50
 b2c:	f1 e0       	ldi	r31, 0x01	; 1
 b2e:	20 91 07 01 	lds	r18, 0x0107
 b32:	e2 0f       	add	r30, r18
 b34:	20 e0       	ldi	r18, 0x00	; 0
 b36:	f2 1f       	adc	r31, r18
 b38:	24 e0       	ldi	r18, 0x04	; 4
 b3a:	20 83       	st	Z, r18
 b3c:	78 94       	sei
 b3e:	08 95       	ret

00000b40 <Kernel_Task_Constant_Latency_Sleep>:
 b40:	0f 92       	push	r0
 b42:	0f b6       	in	r0, 0x3f	; 63
 b44:	f8 94       	cli
 b46:	0f 92       	push	r0
 b48:	1f 92       	push	r1
 b4a:	11 24       	eor	r1, r1
 b4c:	2f 92       	push	r2
 b4e:	3f 92       	push	r3
 b50:	4f 92       	push	r4
 b52:	5f 92       	push	r5
 b54:	6f 92       	push	r6
 b56:	7f 92       	push	r7
 b58:	8f 92       	push	r8
 b5a:	9f 92       	push	r9
 b5c:	af 92       	push	r10
 b5e:	bf 92       	push	r11
 b60:	cf 92       	push	r12
 b62:	df 92       	push	r13
 b64:	ef 92       	push	r14
 b66:	ff 92       	push	r15
 b68:	0f 93       	push	r16
 b6a:	1f 93       	push	r17
 b6c:	2f 93       	push	r18
 b6e:	3f 93       	push	r19
 b70:	4f 93       	push	r20
 b72:	5f 93       	push	r21
 b74:	6f 93       	push	r22
 b76:	7f 93       	push	r23
 b78:	8f 93       	push	r24
 b7a:	9f 93       	push	r25
 b7c:	af 93       	push	r26
 b7e:	bf 93       	push	r27
 b80:	cf 93       	push	r28
 b82:	df 93       	push	r29
 b84:	ef 93       	push	r30
 b86:	ff 93       	push	r31
 b88:	e0 e1       	ldi	r30, 0x10	; 16
 b8a:	f1 e0       	ldi	r31, 0x01	; 1
 b8c:	20 91 07 01 	lds	r18, 0x0107
 b90:	22 0f       	add	r18, r18
 b92:	e2 0f       	add	r30, r18
 b94:	20 e0       	ldi	r18, 0x00	; 0
 b96:	f2 1f       	adc	r31, r18
 b98:	2d b7       	in	r18, 0x3d	; 61
 b9a:	3e b7       	in	r19, 0x3e	; 62
 b9c:	20 83       	st	Z, r18
 b9e:	31 83       	std	Z+1, r19	; 0x01
 ba0:	e2 e3       	ldi	r30, 0x32	; 50
 ba2:	f1 e0       	ldi	r31, 0x01	; 1
 ba4:	20 91 07 01 	lds	r18, 0x0107
 ba8:	e2 0f       	add	r30, r18
 baa:	20 e0       	ldi	r18, 0x00	; 0
 bac:	f2 1f       	adc	r31, r18
 bae:	20 e0       	ldi	r18, 0x00	; 0
 bb0:	20 83       	st	Z, r18
 bb2:	81 e0       	ldi	r24, 0x01	; 1
 bb4:	2f ef       	ldi	r18, 0xFF	; 255
 bb6:	20 93 09 01 	sts	0x0109, r18
 bba:	20 e0       	ldi	r18, 0x00	; 0
 bbc:	20 93 0a 01 	sts	0x010A, r18
 bc0:	58 2f       	mov	r21, r24

00000bc2 <_KER_SCH_LOOP74>:
 bc2:	20 93 07 01 	sts	0x0107, r18
 bc6:	85 2f       	mov	r24, r21
 bc8:	e6 e4       	ldi	r30, 0x46	; 70
 bca:	f1 e0       	ldi	r31, 0x01	; 1
 bcc:	20 91 07 01 	lds	r18, 0x0107
 bd0:	22 0f       	add	r18, r18
 bd2:	e2 0f       	add	r30, r18
 bd4:	20 e0       	ldi	r18, 0x00	; 0
 bd6:	f2 1f       	adc	r31, r18
 bd8:	20 81       	ld	r18, Z
 bda:	31 81       	ldd	r19, Z+1	; 0x01
 bdc:	42 2f       	mov	r20, r18
 bde:	43 2b       	or	r20, r19
 be0:	59 f0       	breq	.+22     	; 0xbf8 <_VAL_NULL75>
 be2:	81 30       	cpi	r24, 0x01	; 1
 be4:	99 f0       	breq	.+38     	; 0xc0c <_VAL_NOT_NULL75>
 be6:	41 e0       	ldi	r20, 0x01	; 1
 be8:	24 1b       	sub	r18, r20
 bea:	40 e0       	ldi	r20, 0x00	; 0
 bec:	34 0b       	sbc	r19, r20
 bee:	20 83       	st	Z, r18
 bf0:	31 83       	std	Z+1, r19	; 0x01
 bf2:	42 2f       	mov	r20, r18
 bf4:	43 2b       	or	r20, r19
 bf6:	51 f4       	brne	.+20     	; 0xc0c <_VAL_NOT_NULL75>

00000bf8 <_VAL_NULL75>:
 bf8:	e2 e3       	ldi	r30, 0x32	; 50
 bfa:	f1 e0       	ldi	r31, 0x01	; 1
 bfc:	20 91 07 01 	lds	r18, 0x0107
 c00:	e2 0f       	add	r30, r18
 c02:	20 e0       	ldi	r18, 0x00	; 0
 c04:	f2 1f       	adc	r31, r18
 c06:	81 e0       	ldi	r24, 0x01	; 1
 c08:	80 83       	st	Z, r24
 c0a:	08 c0       	rjmp	.+16     	; 0xc1c <_EXIT_SLP_TIME75>

00000c0c <_VAL_NOT_NULL75>:
 c0c:	e2 e3       	ldi	r30, 0x32	; 50
 c0e:	f1 e0       	ldi	r31, 0x01	; 1
 c10:	20 91 07 01 	lds	r18, 0x0107
 c14:	e2 0f       	add	r30, r18
 c16:	20 e0       	ldi	r18, 0x00	; 0
 c18:	f2 1f       	adc	r31, r18
 c1a:	80 81       	ld	r24, Z

00000c1c <_EXIT_SLP_TIME75>:
 c1c:	81 30       	cpi	r24, 0x01	; 1
 c1e:	19 f0       	breq	.+6      	; 0xc26 <_KER_CALC_PRIO74>
 c20:	84 30       	cpi	r24, 0x04	; 4
 c22:	09 f0       	breq	.+2      	; 0xc26 <_KER_CALC_PRIO74>
 c24:	12 c0       	rjmp	.+36     	; 0xc4a <_KER_SCH_NEXT74>

00000c26 <_KER_CALC_PRIO74>:
 c26:	ec e3       	ldi	r30, 0x3C	; 60
 c28:	f1 e0       	ldi	r31, 0x01	; 1
 c2a:	20 e0       	ldi	r18, 0x00	; 0
 c2c:	80 91 07 01 	lds	r24, 0x0107
 c30:	e8 0f       	add	r30, r24
 c32:	f2 1f       	adc	r31, r18
 c34:	80 81       	ld	r24, Z
 c36:	20 91 09 01 	lds	r18, 0x0109
 c3a:	82 17       	cp	r24, r18
 c3c:	30 f4       	brcc	.+12     	; 0xc4a <_KER_SCH_NEXT74>
 c3e:	80 93 09 01 	sts	0x0109, r24
 c42:	20 91 07 01 	lds	r18, 0x0107
 c46:	20 93 0a 01 	sts	0x010A, r18

00000c4a <_KER_SCH_NEXT74>:
 c4a:	20 91 07 01 	lds	r18, 0x0107
 c4e:	23 95       	inc	r18
 c50:	30 91 08 01 	lds	r19, 0x0108
 c54:	23 17       	cp	r18, r19
 c56:	08 f4       	brcc	.+2      	; 0xc5a <_KER_SCH_EXIT74>
 c58:	b4 cf       	rjmp	.-152    	; 0xbc2 <_KER_SCH_LOOP74>

00000c5a <_KER_SCH_EXIT74>:
 c5a:	20 91 0a 01 	lds	r18, 0x010A
 c5e:	20 93 07 01 	sts	0x0107, r18
 c62:	e0 e1       	ldi	r30, 0x10	; 16
 c64:	f1 e0       	ldi	r31, 0x01	; 1
 c66:	20 91 07 01 	lds	r18, 0x0107
 c6a:	22 0f       	add	r18, r18
 c6c:	e2 0f       	add	r30, r18
 c6e:	20 e0       	ldi	r18, 0x00	; 0
 c70:	f2 1f       	adc	r31, r18
 c72:	20 81       	ld	r18, Z
 c74:	31 81       	ldd	r19, Z+1	; 0x01
 c76:	2d bf       	out	0x3d, r18	; 61
 c78:	3e bf       	out	0x3e, r19	; 62
 c7a:	ff 91       	pop	r31
 c7c:	ef 91       	pop	r30
 c7e:	df 91       	pop	r29
 c80:	cf 91       	pop	r28
 c82:	bf 91       	pop	r27
 c84:	af 91       	pop	r26
 c86:	9f 91       	pop	r25
 c88:	8f 91       	pop	r24
 c8a:	7f 91       	pop	r23
 c8c:	6f 91       	pop	r22
 c8e:	5f 91       	pop	r21
 c90:	4f 91       	pop	r20
 c92:	3f 91       	pop	r19
 c94:	2f 91       	pop	r18
 c96:	1f 91       	pop	r17
 c98:	0f 91       	pop	r16
 c9a:	ff 90       	pop	r15
 c9c:	ef 90       	pop	r14
 c9e:	df 90       	pop	r13
 ca0:	cf 90       	pop	r12
 ca2:	bf 90       	pop	r11
 ca4:	af 90       	pop	r10
 ca6:	9f 90       	pop	r9
 ca8:	8f 90       	pop	r8
 caa:	7f 90       	pop	r7
 cac:	6f 90       	pop	r6
 cae:	5f 90       	pop	r5
 cb0:	4f 90       	pop	r4
 cb2:	3f 90       	pop	r3
 cb4:	2f 90       	pop	r2
 cb6:	1f 90       	pop	r1
 cb8:	0f 90       	pop	r0
 cba:	0f be       	out	0x3f, r0	; 63
 cbc:	0f 90       	pop	r0
 cbe:	78 94       	sei
 cc0:	08 95       	ret

00000cc2 <Kernel_Task_Sleep_Time_Get>:
 cc2:	28 2f       	mov	r18, r24
 cc4:	22 0f       	add	r18, r18
 cc6:	e6 e4       	ldi	r30, 0x46	; 70
 cc8:	f1 e0       	ldi	r31, 0x01	; 1
 cca:	e2 0f       	add	r30, r18
 ccc:	20 e0       	ldi	r18, 0x00	; 0
 cce:	f2 1f       	adc	r31, r18
 cd0:	80 81       	ld	r24, Z
 cd2:	91 81       	ldd	r25, Z+1	; 0x01
 cd4:	08 95       	ret

00000cd6 <Kernel_Task_Status_Get>:
 cd6:	28 2f       	mov	r18, r24
 cd8:	e2 e3       	ldi	r30, 0x32	; 50
 cda:	f1 e0       	ldi	r31, 0x01	; 1
 cdc:	e2 0f       	add	r30, r18
 cde:	20 e0       	ldi	r18, 0x00	; 0
 ce0:	f2 1f       	adc	r31, r18
 ce2:	80 81       	ld	r24, Z
 ce4:	08 95       	ret

00000ce6 <Kernel_NTask_Get>:
 ce6:	80 91 08 01 	lds	r24, 0x0108
 cea:	08 95       	ret

00000cec <Kernel_Task_Prio_Get>:
 cec:	28 2f       	mov	r18, r24
 cee:	ec e3       	ldi	r30, 0x3C	; 60
 cf0:	f1 e0       	ldi	r31, 0x01	; 1
 cf2:	e2 0f       	add	r30, r18
 cf4:	20 e0       	ldi	r18, 0x00	; 0
 cf6:	f2 1f       	adc	r31, r18
 cf8:	80 81       	ld	r24, Z
 cfa:	08 95       	ret

00000cfc <Kernel_Lowest_Prio_Get>:
 cfc:	80 91 09 01 	lds	r24, 0x0109
 d00:	08 95       	ret

00000d02 <Kernel_High_Prio_Task_ID_Get>:
 d02:	80 91 0a 01 	lds	r24, 0x010A
 d06:	8a 95       	dec	r24
 d08:	08 95       	ret

00000d0a <Kernel_Abs_High_Prio_Task_ID_Get>:
 d0a:	80 91 0a 01 	lds	r24, 0x010A
 d0e:	08 95       	ret

00000d10 <Kernel_CPU_Usage_Get>:
 d10:	80 91 0d 01 	lds	r24, 0x010D
 d14:	08 95       	ret

00000d16 <Debug_Init>:
 d16:	02 e0       	ldi	r16, 0x02	; 2
 d18:	00 93 c0 00 	sts	0x00C0, r16
 d1c:	09 2f       	mov	r16, r25
 d1e:	00 93 c5 00 	sts	0x00C5, r16
 d22:	08 2f       	mov	r16, r24
 d24:	00 93 c4 00 	sts	0x00C4, r16
 d28:	06 e0       	ldi	r16, 0x06	; 6
 d2a:	00 93 c2 00 	sts	0x00C2, r16
 d2e:	08 e0       	ldi	r16, 0x08	; 8
 d30:	00 93 c1 00 	sts	0x00C1, r16
 d34:	08 95       	ret

00000d36 <Debug_Tx_Byte>:
 d36:	0f 93       	push	r16
 d38:	80 93 c6 00 	sts	0x00C6, r24

00000d3c <__UDRE0_CLEARED>:
 d3c:	00 91 c0 00 	lds	r16, 0x00C0
 d40:	05 ff       	sbrs	r16, 5
 d42:	fc cf       	rjmp	.-8      	; 0xd3c <__UDRE0_CLEARED>
 d44:	0f 91       	pop	r16
 d46:	08 95       	ret

00000d48 <Debug_Tx_Word>:
 d48:	8f 93       	push	r24
 d4a:	89 2f       	mov	r24, r25
 d4c:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 d50:	8f 91       	pop	r24
 d52:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 d56:	08 95       	ret

00000d58 <Debug_Tx_Byte_Conf>:
 d58:	0f 93       	push	r16
 d5a:	80 93 c6 00 	sts	0x00C6, r24

00000d5e <__TXC0_CLEARED>:
 d5e:	00 91 c0 00 	lds	r16, 0x00C0
 d62:	06 ff       	sbrs	r16, 6
 d64:	fc cf       	rjmp	.-8      	; 0xd5e <__TXC0_CLEARED>
 d66:	00 91 c0 00 	lds	r16, 0x00C0
 d6a:	00 64       	ori	r16, 0x40	; 64
 d6c:	00 93 c0 00 	sts	0x00C0, r16
 d70:	0f 91       	pop	r16
 d72:	08 95       	ret

00000d74 <Debug_Tx_Word_Conf>:
 d74:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 d78:	8f 93       	push	r24
 d7a:	89 2f       	mov	r24, r25
 d7c:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 d80:	8f 91       	pop	r24
 d82:	08 95       	ret

00000d84 <Debug_Tx_DWord_Conf>:
 d84:	80 93 4a 00 	sts	0x004A, r24
 d88:	86 2f       	mov	r24, r22
 d8a:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 d8e:	87 2f       	mov	r24, r23
 d90:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 d94:	80 91 4a 00 	lds	r24, 0x004A
 d98:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 d9c:	80 93 4a 00 	sts	0x004A, r24
 da0:	89 2f       	mov	r24, r25
 da2:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 da6:	80 91 4a 00 	lds	r24, 0x004A
 daa:	08 95       	ret

00000dac <Debug_Tx_From_RAM>:
 dac:	0e 2f       	mov	r16, r30
 dae:	1f 2f       	mov	r17, r31
 db0:	28 2f       	mov	r18, r24
 db2:	e8 2f       	mov	r30, r24
 db4:	f9 2f       	mov	r31, r25
 db6:	80 81       	ld	r24, Z
 db8:	0e 94 ac 06 	call	0xd58	; 0xd58 <Debug_Tx_Byte_Conf>
 dbc:	e0 2f       	mov	r30, r16
 dbe:	f1 2f       	mov	r31, r17
 dc0:	82 2f       	mov	r24, r18
 dc2:	08 95       	ret

00000dc4 <Debug_Tx_RAM_Area>:
 dc4:	0e 94 d6 06 	call	0xdac	; 0xdac <Debug_Tx_From_RAM>
 dc8:	81 50       	subi	r24, 0x01	; 1
 dca:	90 40       	sbci	r25, 0x00	; 0
 dcc:	61 50       	subi	r22, 0x01	; 1
 dce:	d1 f7       	brne	.-12     	; 0xdc4 <Debug_Tx_RAM_Area>
 dd0:	08 95       	ret

00000dd2 <_exit>:
 dd2:	f8 94       	cli

00000dd4 <__stop_program>:
 dd4:	ff cf       	rjmp	.-2      	; 0xdd4 <__stop_program>
