
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a50:	4f 90       	pop	r4
 a52:	3f 90       	pop	r3
 a54:	2f 90       	pop	r2
 a56:	1f 90       	pop	r1
 a58:	0f 90       	pop	r0
 a5a:	0f be       	out	0x3f, r0	; 63
 a5c:	0f 90       	pop	r0
 a5e:	78 94       	sei
 a60:	08 95       	ret

00000a62 <Kernel_Task_Constant_Latency>:
 a62:	f8 94       	cli
 a64:	e4 e4       	ldi	r30, 0x44	; 68
 a66:	f1 e0       	ldi	r31, 0x01	; 1
 a68:	00 91 07 01 	lds	r16, 0x0107
 a6c:	00 0f       	add	r16, r16
 a6e:	e0 0f       	add	r30, r16
 a70:	00 e0       	ldi	r16, 0x00	; 0
 a72:	f0 1f       	adc	r31, r16
 a74:	80 83       	st	Z, r24
 a76:	91 83       	std	Z+1, r25	; 0x01
 a78:	e0 e3       	ldi	r30, 0x30	; 48
 a7a:	f1 e0       	ldi	r31, 0x01	; 1
 a7c:	00 91 07 01 	lds	r16, 0x0107
 a80:	e0 0f       	add	r30, r16
 a82:	00 e0       	ldi	r16, 0x00	; 0
 a84:	f0 1f       	adc	r31, r16
 a86:	04 e0       	ldi	r16, 0x04	; 4
 a88:	00 83       	st	Z, r16
 a8a:	78 94       	sei
 a8c:	08 95       	ret

00000a8e <Kernel_Task_Constant_Latency_Sleep>:
 a8e:	0f 92       	push	r0
 a90:	0f b6       	in	r0, 0x3f	; 63
 a92:	f8 94       	cli
 a94:	0f 92       	push	r0
 a96:	1f 92       	push	r1
 a98:	11 24       	eor	r1, r1
 a9a:	2f 92       	push	r2
 a9c:	3f 92       	push	r3
 a9e:	4f 92       	push	r4
 aa0:	5f 92       	push	r5
 aa2:	6f 92       	push	r6
 aa4:	7f 92       	push	r7
 aa6:	8f 92       	push	r8
 aa8:	9f 92       	push	r9
 aaa:	af 92       	push	r10
 aac:	bf 92       	push	r11
 aae:	cf 92       	push	r12
 ab0:	df 92       	push	r13
 ab2:	ef 92       	push	r14
 ab4:	ff 92       	push	r15
 ab6:	0f 93       	push	r16
 ab8:	1f 93       	push	r17
 aba:	2f 93       	push	r18
 abc:	3f 93       	push	r19
 abe:	4f 93       	push	r20
 ac0:	5f 93       	push	r21
 ac2:	6f 93       	push	r22
 ac4:	7f 93       	push	r23
 ac6:	8f 93       	push	r24
 ac8:	9f 93       	push	r25
 aca:	af 93       	push	r26
 acc:	bf 93       	push	r27
 ace:	cf 93       	push	r28
 ad0:	df 93       	push	r29
 ad2:	ef 93       	push	r30
 ad4:	ff 93       	push	r31
 ad6:	ee e0       	ldi	r30, 0x0E	; 14
 ad8:	f1 e0       	ldi	r31, 0x01	; 1
 ada:	00 91 07 01 	lds	r16, 0x0107
 ade:	00 0f       	add	r16, r16
 ae0:	e0 0f       	add	r30, r16
 ae2:	00 e0       	ldi	r16, 0x00	; 0
 ae4:	f0 1f       	adc	r31, r16
 ae6:	0d b7       	in	r16, 0x3d	; 61
 ae8:	1e b7       	in	r17, 0x3e	; 62
 aea:	00 83       	st	Z, r16
 aec:	11 83       	std	Z+1, r17	; 0x01
 aee:	e0 e3       	ldi	r30, 0x30	; 48
 af0:	f1 e0       	ldi	r31, 0x01	; 1
 af2:	00 91 07 01 	lds	r16, 0x0107
 af6:	e0 0f       	add	r30, r16
 af8:	00 e0       	ldi	r16, 0x00	; 0
 afa:	f0 1f       	adc	r31, r16
 afc:	00 e0       	ldi	r16, 0x00	; 0
 afe:	00 83       	st	Z, r16
 b00:	81 e0       	ldi	r24, 0x01	; 1
 b02:	0f ef       	ldi	r16, 0xFF	; 255
 b04:	00 93 09 01 	sts	0x0109, r16
 b08:	00 e0       	ldi	r16, 0x00	; 0
 b0a:	00 93 0a 01 	sts	0x010A, r16
 b0e:	98 2f       	mov	r25, r24

00000b10 <_KER_SCH_LOOP71>:
 b10:	00 93 07 01 	sts	0x0107, r16
 b14:	89 2f       	mov	r24, r25
 b16:	e4 e4       	ldi	r30, 0x44	; 68
 b18:	f1 e0       	ldi	r31, 0x01	; 1
 b1a:	00 91 07 01 	lds	r16, 0x0107
 b1e:	00 0f       	add	r16, r16
 b20:	e0 0f       	add	r30, r16
 b22:	00 e0       	ldi	r16, 0x00	; 0
 b24:	f0 1f       	adc	r31, r16
 b26:	00 81       	ld	r16, Z
 b28:	11 81       	ldd	r17, Z+1	; 0x01
 b2a:	20 2f       	mov	r18, r16
 b2c:	21 2b       	or	r18, r17
 b2e:	59 f0       	breq	.+22     	; 0xb46 <_VAL_NULL72>
 b30:	81 30       	cpi	r24, 0x01	; 1
 b32:	99 f0       	breq	.+38     	; 0xb5a <_VAL_NOT_NULL72>
 b34:	21 e0       	ldi	r18, 0x01	; 1
 b36:	02 1b       	sub	r16, r18
 b38:	20 e0       	ldi	r18, 0x00	; 0
 b3a:	12 0b       	sbc	r17, r18
 b3c:	00 83       	st	Z, r16
 b3e:	11 83       	std	Z+1, r17	; 0x01
 b40:	20 2f       	mov	r18, r16
 b42:	21 2b       	or	r18, r17
 b44:	51 f4       	brne	.+20     	; 0xb5a <_VAL_NOT_NULL72>

00000b46 <_VAL_NULL72>:
 b46:	e0 e3       	ldi	r30, 0x30	; 48
 b48:	f1 e0       	ldi	r31, 0x01	; 1
 b4a:	00 91 07 01 	lds	r16, 0x0107
 b4e:	e0 0f       	add	r30, r16
 b50:	00 e0       	ldi	r16, 0x00	; 0
 b52:	f0 1f       	adc	r31, r16
 b54:	81 e0       	ldi	r24, 0x01	; 1
 b56:	80 83       	st	Z, r24
 b58:	08 c0       	rjmp	.+16     	; 0xb6a <_EXIT_SLP_TIME72>

00000b5a <_VAL_NOT_NULL72>:
 b5a:	e0 e3       	ldi	r30, 0x30	; 48
 b5c:	f1 e0       	ldi	r31, 0x01	; 1
 b5e:	00 91 07 01 	lds	r16, 0x0107
 b62:	e0 0f       	add	r30, r16
 b64:	00 e0       	ldi	r16, 0x00	; 0
 b66:	f0 1f       	adc	r31, r16
 b68:	80 81       	ld	r24, Z

00000b6a <_EXIT_SLP_TIME72>:
 b6a:	81 30       	cpi	r24, 0x01	; 1
 b6c:	91 f4       	brne	.+36     	; 0xb92 <_KER_SCH_NEXT71>
 b6e:	ea e3       	ldi	r30, 0x3A	; 58
 b70:	f1 e0       	ldi	r31, 0x01	; 1
 b72:	00 e0       	ldi	r16, 0x00	; 0
 b74:	80 91 07 01 	lds	r24, 0x0107
 b78:	e8 0f       	add	r30, r24
 b7a:	f0 1f       	adc	r31, r16
 b7c:	80 81       	ld	r24, Z
 b7e:	00 91 09 01 	lds	r16, 0x0109
 b82:	80 17       	cp	r24, r16
 b84:	30 f4       	brcc	.+12     	; 0xb92 <_KER_SCH_NEXT71>
 b86:	80 93 09 01 	sts	0x0109, r24
 b8a:	00 91 07 01 	lds	r16, 0x0107
 b8e:	00 93 0a 01 	sts	0x010A, r16

00000b92 <_KER_SCH_NEXT71>:
 b92:	00 91 07 01 	lds	r16, 0x0107
 b96:	03 95       	inc	r16
 b98:	10 91 08 01 	lds	r17, 0x0108
 b9c:	01 17       	cp	r16, r17
 b9e:	08 f4       	brcc	.+2      	; 0xba2 <_KER_SCH_EXIT71>
 ba0:	b7 cf       	rjmp	.-146    	; 0xb10 <_KER_SCH_LOOP71>

00000ba2 <_KER_SCH_EXIT71>:
 ba2:	00 91 0a 01 	lds	r16, 0x010A
 ba6:	00 93 07 01 	sts	0x0107, r16
 baa:	ee e0       	ldi	r30, 0x0E	; 14
 bac:	f1 e0       	ldi	r31, 0x01	; 1
 bae:	00 91 07 01 	lds	r16, 0x0107
 bb2:	00 0f       	add	r16, r16
 bb4:	e0 0f       	add	r30, r16
 bb6:	00 e0       	ldi	r16, 0x00	; 0
 bb8:	f0 1f       	adc	r31, r16
 bba:	00 81       	ld	r16, Z
 bbc:	11 81       	ldd	r17, Z+1	; 0x01
 bbe:	0d bf       	out	0x3d, r16	; 61
 bc0:	1e bf       	out	0x3e, r17	; 62
 bc2:	ff 91       	pop	r31
 bc4:	ef 91       	pop	r30
 bc6:	df 91       	pop	r29
 bc8:	cf 91       	pop	r28
 bca:	bf 91       	pop	r27
 bcc:	af 91       	pop	r26
 bce:	9f 91       	pop	r25
 bd0:	8f 91       	pop	r24
 bd2:	7f 91       	pop	r23
 bd4:	6f 91       	pop	r22
 bd6:	5f 91       	pop	r21
 bd8:	4f 91       	pop	r20
 bda:	3f 91       	pop	r19
 bdc:	2f 91       	pop	r18
 bde:	1f 91       	pop	r17
 be0:	0f 91       	pop	r16
 be2:	ff 90       	pop	r15
 be4:	ef 90       	pop	r14
 be6:	df 90       	pop	r13
 be8:	cf 90       	pop	r12
 bea:	bf 90       	pop	r11
 bec:	af 90       	pop	r10
 bee:	9f 90       	pop	r9
 bf0:	8f 90       	pop	r8
 bf2:	7f 90       	pop	r7
 bf4:	6f 90       	pop	r6
 bf6:	5f 90       	pop	r5
 bf8:	4f 90       	pop	r4
 bfa:	3f 90       	pop	r3
 bfc:	2f 90       	pop	r2
 bfe:	1f 90       	pop	r1
 c00:	0f 90       	pop	r0
 c02:	0f be       	out	0x3f, r0	; 63
 c04:	0f 90       	pop	r0
 c06:	78 94       	sei
 c08:	08 95       	ret

00000c0a <Kernel_Task_Sleep_Time_Get>:
 c0a:	08 2f       	mov	r16, r24
 c0c:	00 0f       	add	r16, r16
 c0e:	e4 e4       	ldi	r30, 0x44	; 68
 c10:	f1 e0       	ldi	r31, 0x01	; 1
 c12:	e0 0f       	add	r30, r16
 c14:	00 e0       	ldi	r16, 0x00	; 0
 c16:	f0 1f       	adc	r31, r16
 c18:	81 91       	ld	r24, Z+
 c1a:	90 81       	ld	r25, Z
 c1c:	08 95       	ret

00000c1e <Kernel_Task_Status_Get>:
 c1e:	08 2f       	mov	r16, r24
 c20:	e0 e3       	ldi	r30, 0x30	; 48
 c22:	f1 e0       	ldi	r31, 0x01	; 1
 c24:	e0 0f       	add	r30, r16
 c26:	00 e0       	ldi	r16, 0x00	; 0
 c28:	f0 1f       	adc	r31, r16
 c2a:	80 81       	ld	r24, Z
 c2c:	08 95       	ret

00000c2e <Kernel_NTask_Get>:
 c2e:	80 91 08 01 	lds	r24, 0x0108
 c32:	08 95       	ret

00000c34 <Kernel_Task_Prio_Get>:
 c34:	08 2f       	mov	r16, r24
 c36:	ea e3       	ldi	r30, 0x3A	; 58
 c38:	f1 e0       	ldi	r31, 0x01	; 1
 c3a:	e0 0f       	add	r30, r16
 c3c:	00 e0       	ldi	r16, 0x00	; 0
 c3e:	f0 1f       	adc	r31, r16
 c40:	80 81       	ld	r24, Z
 c42:	08 95       	ret

00000c44 <Kernel_Lowest_Prio_Get>:
 c44:	80 91 09 01 	lds	r24, 0x0109
 c48:	08 95       	ret

00000c4a <Kernel_High_Prio_Task_ID_Get>:
 c4a:	80 91 0a 01 	lds	r24, 0x010A
 c4e:	8a 95       	dec	r24
 c50:	08 95       	ret

00000c52 <Kernel_Abs_High_Prio_Task_ID_Get>:
 c52:	80 91 0a 01 	lds	r24, 0x010A
 c56:	08 95       	ret

00000c58 <Kernel_CPU_Usage_Get>:
 c58:	80 91 0d 01 	lds	r24, 0x010D
 c5c:	08 95       	ret

00000c5e <Debug_Init>:
 c5e:	02 e0       	ldi	r16, 0x02	; 2
 c60:	00 93 c0 00 	sts	0x00C0, r16
 c64:	09 2f       	mov	r16, r25
 c66:	00 93 c5 00 	sts	0x00C5, r16
 c6a:	08 2f       	mov	r16, r24
 c6c:	00 93 c4 00 	sts	0x00C4, r16
 c70:	06 e0       	ldi	r16, 0x06	; 6
 c72:	00 93 c2 00 	sts	0x00C2, r16
 c76:	08 e0       	ldi	r16, 0x08	; 8
 c78:	00 93 c1 00 	sts	0x00C1, r16
 c7c:	08 95       	ret

00000c7e <Debug_Tx_Byte>:
 c7e:	0f 93       	push	r16
 c80:	80 93 c6 00 	sts	0x00C6, r24

00000c84 <__UDRE0_CLEARED>:
 c84:	00 91 c0 00 	lds	r16, 0x00C0
 c88:	05 ff       	sbrs	r16, 5
 c8a:	fc cf       	rjmp	.-8      	; 0xc84 <__UDRE0_CLEARED>
 c8c:	0f 91       	pop	r16
 c8e:	08 95       	ret

00000c90 <Debug_Tx_Word>:
 c90:	8f 93       	push	r24
 c92:	89 2f       	mov	r24, r25
 c94:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 c98:	8f 91       	pop	r24
 c9a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 c9e:	08 95       	ret

00000ca0 <Debug_Tx_Byte_Conf>:
 ca0:	0f 93       	push	r16
 ca2:	80 93 c6 00 	sts	0x00C6, r24

00000ca6 <__TXC0_CLEARED>:
 ca6:	00 91 c0 00 	lds	r16, 0x00C0
 caa:	06 ff       	sbrs	r16, 6
 cac:	fc cf       	rjmp	.-8      	; 0xca6 <__TXC0_CLEARED>
 cae:	00 91 c0 00 	lds	r16, 0x00C0
 cb2:	00 64       	ori	r16, 0x40	; 64
 cb4:	00 93 c0 00 	sts	0x00C0, r16
 cb8:	0f 91       	pop	r16
 cba:	08 95       	ret

00000cbc <Debug_Tx_Word_Conf>:
 cbc:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 cc0:	8f 93       	push	r24
 cc2:	89 2f       	mov	r24, r25
 cc4:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 cc8:	8f 91       	pop	r24
 cca:	08 95       	ret

00000ccc <Debug_Tx_DWord_Conf>:
 ccc:	80 93 4a 00 	sts	0x004A, r24
 cd0:	86 2f       	mov	r24, r22
 cd2:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 cd6:	87 2f       	mov	r24, r23
 cd8:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 cdc:	80 91 4a 00 	lds	r24, 0x004A
 ce0:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 ce4:	80 93 4a 00 	sts	0x004A, r24
 ce8:	89 2f       	mov	r24, r25
 cea:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 cee:	80 91 4a 00 	lds	r24, 0x004A
 cf2:	08 95       	ret

00000cf4 <Debug_Tx_From_RAM>:
 cf4:	0e 2f       	mov	r16, r30
 cf6:	1f 2f       	mov	r17, r31
 cf8:	28 2f       	mov	r18, r24
 cfa:	e8 2f       	mov	r30, r24
 cfc:	f9 2f       	mov	r31, r25
 cfe:	80 81       	ld	r24, Z
 d00:	0e 94 50 06 	call	0xca0	; 0xca0 <Debug_Tx_Byte_Conf>
 d04:	e0 2f       	mov	r30, r16
 d06:	f1 2f       	mov	r31, r17
 d08:	82 2f       	mov	r24, r18
 d0a:	08 95       	ret

00000d0c <Debug_Tx_RAM_Area>:
 d0c:	0e 94 7a 06 	call	0xcf4	; 0xcf4 <Debug_Tx_From_RAM>
 d10:	81 50       	subi	r24, 0x01	; 1
 d12:	90 40       	sbci	r25, 0x00	; 0
 d14:	61 50       	subi	r22, 0x01	; 1
 d16:	d1 f7       	brne	.-12     	; 0xd0c <Debug_Tx_RAM_Area>
 d18:	08 95       	ret

00000d1a <_exit>:
 d1a:	f8 94       	cli

00000d1c <__stop_program>:
 d1c:	ff cf       	rjmp	.-2      	; 0xd1c <__stop_program>
