
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a64:	79 e0       	ldi	r23, 0x09	; 9
 a66:	04 c0       	rjmp	.+8      	; 0xa70 <__udivmodqi4_ep>

00000a68 <__udivmodqi4_loop>:
 a68:	99 1f       	adc	r25, r25
 a6a:	96 17       	cp	r25, r22
 a6c:	08 f0       	brcs	.+2      	; 0xa70 <__udivmodqi4_ep>
 a6e:	96 1b       	sub	r25, r22

00000a70 <__udivmodqi4_ep>:
 a70:	88 1f       	adc	r24, r24
 a72:	7a 95       	dec	r23
 a74:	c9 f7       	brne	.-14     	; 0xa68 <__udivmodqi4_loop>
 a76:	80 95       	com	r24
 a78:	08 95       	ret

00000a7a <_exit>:
 a7a:	f8 94       	cli

00000a7c <__stop_program>:
 a7c:	ff cf       	rjmp	.-2      	; 0xa7c <__stop_program>
