
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a7e:	f0 1f       	adc	r31, r16
 a80:	81 91       	ld	r24, Z+
 a82:	90 81       	ld	r25, Z
 a84:	08 95       	ret

00000a86 <Kernel_Task_Status_Get>:
 a86:	08 2f       	mov	r16, r24
 a88:	e0 e3       	ldi	r30, 0x30	; 48
 a8a:	f1 e0       	ldi	r31, 0x01	; 1
 a8c:	e0 0f       	add	r30, r16
 a8e:	00 e0       	ldi	r16, 0x00	; 0
 a90:	f0 1f       	adc	r31, r16
 a92:	80 81       	ld	r24, Z
 a94:	08 95       	ret

00000a96 <Kernel_NTask_Get>:
 a96:	80 91 08 01 	lds	r24, 0x0108
 a9a:	08 95       	ret

00000a9c <Kernel_Task_Prio_Get>:
 a9c:	08 2f       	mov	r16, r24
 a9e:	ea e3       	ldi	r30, 0x3A	; 58
 aa0:	f1 e0       	ldi	r31, 0x01	; 1
 aa2:	e0 0f       	add	r30, r16
 aa4:	f1 1d       	adc	r31, r1
 aa6:	80 81       	ld	r24, Z
 aa8:	08 95       	ret

00000aaa <Kernel_Lowest_Prio_Get>:
 aaa:	80 91 09 01 	lds	r24, 0x0109
 aae:	08 95       	ret

00000ab0 <Kernel_High_Prio_Task_ID_Get>:
 ab0:	80 91 0a 01 	lds	r24, 0x010A
 ab4:	8a 95       	dec	r24
 ab6:	08 95       	ret

00000ab8 <Kernel_Abs_High_Prio_Task_ID_Get>:
 ab8:	80 91 0a 01 	lds	r24, 0x010A
 abc:	08 95       	ret

00000abe <Kernel_CPU_Usage_Get>:
 abe:	80 91 0d 01 	lds	r24, 0x010D
 ac2:	08 95       	ret

00000ac4 <Debug_Init>:
 ac4:	02 e0       	ldi	r16, 0x02	; 2
 ac6:	00 93 c0 00 	sts	0x00C0, r16
 aca:	09 2f       	mov	r16, r25
 acc:	00 93 c5 00 	sts	0x00C5, r16
 ad0:	08 2f       	mov	r16, r24
 ad2:	00 93 c4 00 	sts	0x00C4, r16
 ad6:	06 e0       	ldi	r16, 0x06	; 6
 ad8:	00 93 c2 00 	sts	0x00C2, r16
 adc:	08 e0       	ldi	r16, 0x08	; 8
 ade:	00 93 c1 00 	sts	0x00C1, r16
 ae2:	08 95       	ret

00000ae4 <Debug_Tx_Byte>:
 ae4:	0f 93       	push	r16
 ae6:	80 93 c6 00 	sts	0x00C6, r24

00000aea <__UDRE0_CLEARED>:
 aea:	00 91 c0 00 	lds	r16, 0x00C0
 aee:	05 ff       	sbrs	r16, 5
 af0:	fc cf       	rjmp	.-8      	; 0xaea <__UDRE0_CLEARED>
 af2:	0f 91       	pop	r16
 af4:	08 95       	ret

00000af6 <Debug_Tx_Word>:
 af6:	8f 93       	push	r24
 af8:	89 2f       	mov	r24, r25
 afa:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 afe:	8f 91       	pop	r24
 b00:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 b04:	08 95       	ret

00000b06 <Debug_Tx_Byte_Conf>:
 b06:	0f 93       	push	r16
 b08:	80 93 c6 00 	sts	0x00C6, r24

00000b0c <__TXC0_CLEARED>:
 b0c:	00 91 c0 00 	lds	r16, 0x00C0
 b10:	06 ff       	sbrs	r16, 6
 b12:	fc cf       	rjmp	.-8      	; 0xb0c <__TXC0_CLEARED>
 b14:	00 91 c0 00 	lds	r16, 0x00C0
 b18:	00 64       	ori	r16, 0x40	; 64
 b1a:	00 93 c0 00 	sts	0x00C0, r16
 b1e:	0f 91       	pop	r16
 b20:	08 95       	ret

00000b22 <Debug_Tx_Word_Conf>:
 b22:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b26:	8f 93       	push	r24
 b28:	89 2f       	mov	r24, r25
 b2a:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b2e:	8f 91       	pop	r24
 b30:	08 95       	ret

00000b32 <Debug_Tx_DWord_Conf>:
 b32:	80 93 4a 00 	sts	0x004A, r24
 b36:	86 2f       	mov	r24, r22
 b38:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b3c:	87 2f       	mov	r24, r23
 b3e:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b42:	80 91 4a 00 	lds	r24, 0x004A
 b46:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b4a:	80 93 4a 00 	sts	0x004A, r24
 b4e:	89 2f       	mov	r24, r25
 b50:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b54:	80 91 4a 00 	lds	r24, 0x004A
 b58:	08 95       	ret

00000b5a <Debug_Tx_From_RAM>:
 b5a:	0e 2f       	mov	r16, r30
 b5c:	1f 2f       	mov	r17, r31
 b5e:	28 2f       	mov	r18, r24
 b60:	e8 2f       	mov	r30, r24
 b62:	f9 2f       	mov	r31, r25
 b64:	80 81       	ld	r24, Z
 b66:	0e 94 83 05 	call	0xb06	; 0xb06 <Debug_Tx_Byte_Conf>
 b6a:	e0 2f       	mov	r30, r16
 b6c:	f1 2f       	mov	r31, r17
 b6e:	82 2f       	mov	r24, r18
 b70:	08 95       	ret

00000b72 <Debug_Tx_RAM_Area>:
 b72:	0e 94 ad 05 	call	0xb5a	; 0xb5a <Debug_Tx_From_RAM>
 b76:	81 50       	subi	r24, 0x01	; 1
 b78:	90 40       	sbci	r25, 0x00	; 0
 b7a:	61 50       	subi	r22, 0x01	; 1
 b7c:	d1 f7       	brne	.-12     	; 0xb72 <Debug_Tx_RAM_Area>
 b7e:	08 95       	ret

00000b80 <__udivmodqi4>:
 b80:	99 1b       	sub	r25, r25
 b82:	79 e0       	ldi	r23, 0x09	; 9
 b84:	04 c0       	rjmp	.+8      	; 0xb8e <__udivmodqi4_ep>

00000b86 <__udivmodqi4_loop>:
 b86:	99 1f       	adc	r25, r25
 b88:	96 17       	cp	r25, r22
 b8a:	08 f0       	brcs	.+2      	; 0xb8e <__udivmodqi4_ep>
 b8c:	96 1b       	sub	r25, r22

00000b8e <__udivmodqi4_ep>:
 b8e:	88 1f       	adc	r24, r24
 b90:	7a 95       	dec	r23
 b92:	c9 f7       	brne	.-14     	; 0xb86 <__udivmodqi4_loop>
 b94:	80 95       	com	r24
 b96:	08 95       	ret

00000b98 <__udivmodsi4>:
 b98:	a1 e2       	ldi	r26, 0x21	; 33
 b9a:	1a 2e       	mov	r1, r26
 b9c:	aa 1b       	sub	r26, r26
 b9e:	bb 1b       	sub	r27, r27
 ba0:	fd 01       	movw	r30, r26
 ba2:	0d c0       	rjmp	.+26     	; 0xbbe <__udivmodsi4_ep>

00000ba4 <__udivmodsi4_loop>:
 ba4:	aa 1f       	adc	r26, r26
 ba6:	bb 1f       	adc	r27, r27
 ba8:	ee 1f       	adc	r30, r30
 baa:	ff 1f       	adc	r31, r31
 bac:	a2 17       	cp	r26, r18
 bae:	b3 07       	cpc	r27, r19
 bb0:	e4 07       	cpc	r30, r20
 bb2:	f5 07       	cpc	r31, r21
 bb4:	20 f0       	brcs	.+8      	; 0xbbe <__udivmodsi4_ep>
 bb6:	a2 1b       	sub	r26, r18
 bb8:	b3 0b       	sbc	r27, r19
 bba:	e4 0b       	sbc	r30, r20
 bbc:	f5 0b       	sbc	r31, r21

00000bbe <__udivmodsi4_ep>:
 bbe:	66 1f       	adc	r22, r22
 bc0:	77 1f       	adc	r23, r23
 bc2:	88 1f       	adc	r24, r24
 bc4:	99 1f       	adc	r25, r25
 bc6:	1a 94       	dec	r1
 bc8:	69 f7       	brne	.-38     	; 0xba4 <__udivmodsi4_loop>
 bca:	60 95       	com	r22
 bcc:	70 95       	com	r23
 bce:	80 95       	com	r24
 bd0:	90 95       	com	r25
 bd2:	9b 01       	movw	r18, r22
 bd4:	ac 01       	movw	r20, r24
 bd6:	bd 01       	movw	r22, r26
 bd8:	cf 01       	movw	r24, r30
 bda:	08 95       	ret

00000bdc <_exit>:
 bdc:	f8 94       	cli

00000bde <__stop_program>:
 bde:	ff cf       	rjmp	.-2      	; 0xbde <__stop_program>
