
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a64:	00 e0       	ldi	r16, 0x00	; 0
 a66:	f0 1f       	adc	r31, r16
 a68:	00 81       	ld	r16, Z
 a6a:	11 81       	ldd	r17, Z+1	; 0x01
 a6c:	20 2f       	mov	r18, r16
 a6e:	21 2b       	or	r18, r17
 a70:	59 f0       	breq	.+22     	; 0xa88 <_VAL_NULL51>
 a72:	81 30       	cpi	r24, 0x01	; 1
 a74:	99 f0       	breq	.+38     	; 0xa9c <_VAL_NOT_NULL51>
 a76:	21 e0       	ldi	r18, 0x01	; 1
 a78:	02 1b       	sub	r16, r18
 a7a:	20 e0       	ldi	r18, 0x00	; 0
 a7c:	12 0b       	sbc	r17, r18
 a7e:	00 83       	st	Z, r16
 a80:	11 83       	std	Z+1, r17	; 0x01
 a82:	20 2f       	mov	r18, r16
 a84:	21 2b       	or	r18, r17
 a86:	51 f4       	brne	.+20     	; 0xa9c <_VAL_NOT_NULL51>

00000a88 <_VAL_NULL51>:
 a88:	e0 e3       	ldi	r30, 0x30	; 48
 a8a:	f1 e0       	ldi	r31, 0x01	; 1
 a8c:	00 91 07 01 	lds	r16, 0x0107
 a90:	e0 0f       	add	r30, r16
 a92:	00 e0       	ldi	r16, 0x00	; 0
 a94:	f0 1f       	adc	r31, r16
 a96:	81 e0       	ldi	r24, 0x01	; 1
 a98:	80 83       	st	Z, r24
 a9a:	01 c0       	rjmp	.+2      	; 0xa9e <_EXIT_SLP_TIME51>

00000a9c <_VAL_NOT_NULL51>:
 a9c:	80 e0       	ldi	r24, 0x00	; 0

00000a9e <_EXIT_SLP_TIME51>:
 a9e:	81 30       	cpi	r24, 0x01	; 1
 aa0:	91 f4       	brne	.+36     	; 0xac6 <_KER_SCH_NEXT50>
 aa2:	ea e3       	ldi	r30, 0x3A	; 58
 aa4:	f1 e0       	ldi	r31, 0x01	; 1
 aa6:	00 e0       	ldi	r16, 0x00	; 0
 aa8:	80 91 07 01 	lds	r24, 0x0107
 aac:	e8 0f       	add	r30, r24
 aae:	f0 1f       	adc	r31, r16
 ab0:	80 81       	ld	r24, Z
 ab2:	00 91 09 01 	lds	r16, 0x0109
 ab6:	80 17       	cp	r24, r16
 ab8:	30 f4       	brcc	.+12     	; 0xac6 <_KER_SCH_NEXT50>
 aba:	80 93 09 01 	sts	0x0109, r24
 abe:	00 91 07 01 	lds	r16, 0x0107
 ac2:	00 93 0a 01 	sts	0x010A, r16

00000ac6 <_KER_SCH_NEXT50>:
 ac6:	00 91 07 01 	lds	r16, 0x0107
 aca:	03 95       	inc	r16
 acc:	10 91 08 01 	lds	r17, 0x0108
 ad0:	01 17       	cp	r16, r17
 ad2:	08 f4       	brcc	.+2      	; 0xad6 <_KER_SCH_EXIT50>
 ad4:	be cf       	rjmp	.-132    	; 0xa52 <_KER_SCH_LOOP50>

00000ad6 <_KER_SCH_EXIT50>:
 ad6:	00 91 0a 01 	lds	r16, 0x010A
 ada:	00 93 07 01 	sts	0x0107, r16
 ade:	ee e0       	ldi	r30, 0x0E	; 14
 ae0:	f1 e0       	ldi	r31, 0x01	; 1
 ae2:	00 91 07 01 	lds	r16, 0x0107
 ae6:	00 0f       	add	r16, r16
 ae8:	e0 0f       	add	r30, r16
 aea:	00 e0       	ldi	r16, 0x00	; 0
 aec:	f0 1f       	adc	r31, r16
 aee:	00 81       	ld	r16, Z
 af0:	11 81       	ldd	r17, Z+1	; 0x01
 af2:	0d bf       	out	0x3d, r16	; 61
 af4:	1e bf       	out	0x3e, r17	; 62
 af6:	ff 91       	pop	r31
 af8:	ef 91       	pop	r30
 afa:	df 91       	pop	r29
 afc:	cf 91       	pop	r28
 afe:	bf 91       	pop	r27
 b00:	af 91       	pop	r26
 b02:	9f 91       	pop	r25
 b04:	8f 91       	pop	r24
 b06:	7f 91       	pop	r23
 b08:	6f 91       	pop	r22
 b0a:	5f 91       	pop	r21
 b0c:	4f 91       	pop	r20
 b0e:	3f 91       	pop	r19
 b10:	2f 91       	pop	r18
 b12:	1f 91       	pop	r17
 b14:	0f 91       	pop	r16
 b16:	ff 90       	pop	r15
 b18:	ef 90       	pop	r14
 b1a:	df 90       	pop	r13
 b1c:	cf 90       	pop	r12
 b1e:	bf 90       	pop	r11
 b20:	af 90       	pop	r10
 b22:	9f 90       	pop	r9
 b24:	8f 90       	pop	r8
 b26:	7f 90       	pop	r7
 b28:	6f 90       	pop	r6
 b2a:	5f 90       	pop	r5
 b2c:	4f 90       	pop	r4
 b2e:	3f 90       	pop	r3
 b30:	2f 90       	pop	r2
 b32:	1f 90       	pop	r1
 b34:	0f 90       	pop	r0
 b36:	0f be       	out	0x3f, r0	; 63
 b38:	0f 90       	pop	r0
 b3a:	78 94       	sei
 b3c:	08 95       	ret

00000b3e <Kernel_Task_Sleep_Time_Get>:
 b3e:	08 2f       	mov	r16, r24
 b40:	00 0f       	add	r16, r16
 b42:	e4 e4       	ldi	r30, 0x44	; 68
 b44:	f1 e0       	ldi	r31, 0x01	; 1
 b46:	e0 0f       	add	r30, r16
 b48:	00 e0       	ldi	r16, 0x00	; 0
 b4a:	f0 1f       	adc	r31, r16
 b4c:	81 91       	ld	r24, Z+
 b4e:	90 81       	ld	r25, Z
 b50:	08 95       	ret

00000b52 <Kernel_Task_Status_Get>:
 b52:	08 2f       	mov	r16, r24
 b54:	e0 e3       	ldi	r30, 0x30	; 48
 b56:	f1 e0       	ldi	r31, 0x01	; 1
 b58:	e0 0f       	add	r30, r16
 b5a:	00 e0       	ldi	r16, 0x00	; 0
 b5c:	f0 1f       	adc	r31, r16
 b5e:	80 81       	ld	r24, Z
 b60:	08 95       	ret

00000b62 <Kernel_NTask_Get>:
 b62:	80 91 08 01 	lds	r24, 0x0108
 b66:	08 95       	ret

00000b68 <Kernel_Task_Prio_Get>:
 b68:	08 2f       	mov	r16, r24
 b6a:	ea e3       	ldi	r30, 0x3A	; 58
 b6c:	f1 e0       	ldi	r31, 0x01	; 1
 b6e:	e0 0f       	add	r30, r16
 b70:	f1 1d       	adc	r31, r1
 b72:	80 81       	ld	r24, Z
 b74:	08 95       	ret

00000b76 <Kernel_Lowest_Prio_Get>:
 b76:	80 91 09 01 	lds	r24, 0x0109
 b7a:	08 95       	ret

00000b7c <Kernel_High_Prio_Task_ID_Get>:
 b7c:	80 91 0a 01 	lds	r24, 0x010A
 b80:	8a 95       	dec	r24
 b82:	08 95       	ret

00000b84 <Kernel_Abs_High_Prio_Task_ID_Get>:
 b84:	80 91 0a 01 	lds	r24, 0x010A
 b88:	08 95       	ret

00000b8a <Kernel_CPU_Usage_Get>:
 b8a:	80 91 0d 01 	lds	r24, 0x010D
 b8e:	08 95       	ret

00000b90 <Debug_Init>:
 b90:	02 e0       	ldi	r16, 0x02	; 2
 b92:	00 93 c0 00 	sts	0x00C0, r16
 b96:	09 2f       	mov	r16, r25
 b98:	00 93 c5 00 	sts	0x00C5, r16
 b9c:	08 2f       	mov	r16, r24
 b9e:	00 93 c4 00 	sts	0x00C4, r16
 ba2:	06 e0       	ldi	r16, 0x06	; 6
 ba4:	00 93 c2 00 	sts	0x00C2, r16
 ba8:	08 e0       	ldi	r16, 0x08	; 8
 baa:	00 93 c1 00 	sts	0x00C1, r16
 bae:	08 95       	ret

00000bb0 <Debug_Tx_Byte>:
 bb0:	0f 93       	push	r16
 bb2:	80 93 c6 00 	sts	0x00C6, r24

00000bb6 <__UDRE0_CLEARED>:
 bb6:	00 91 c0 00 	lds	r16, 0x00C0
 bba:	05 ff       	sbrs	r16, 5
 bbc:	fc cf       	rjmp	.-8      	; 0xbb6 <__UDRE0_CLEARED>
 bbe:	0f 91       	pop	r16
 bc0:	08 95       	ret

00000bc2 <Debug_Tx_Word>:
 bc2:	8f 93       	push	r24
 bc4:	89 2f       	mov	r24, r25
 bc6:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 bca:	8f 91       	pop	r24
 bcc:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 bd0:	08 95       	ret

00000bd2 <Debug_Tx_Byte_Conf>:
 bd2:	0f 93       	push	r16
 bd4:	80 93 c6 00 	sts	0x00C6, r24

00000bd8 <__TXC0_CLEARED>:
 bd8:	00 91 c0 00 	lds	r16, 0x00C0
 bdc:	06 ff       	sbrs	r16, 6
 bde:	fc cf       	rjmp	.-8      	; 0xbd8 <__TXC0_CLEARED>
 be0:	00 91 c0 00 	lds	r16, 0x00C0
 be4:	00 64       	ori	r16, 0x40	; 64
 be6:	00 93 c0 00 	sts	0x00C0, r16
 bea:	0f 91       	pop	r16
 bec:	08 95       	ret

00000bee <Debug_Tx_Word_Conf>:
 bee:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 bf2:	8f 93       	push	r24
 bf4:	89 2f       	mov	r24, r25
 bf6:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 bfa:	8f 91       	pop	r24
 bfc:	08 95       	ret

00000bfe <Debug_Tx_DWord_Conf>:
 bfe:	80 93 4a 00 	sts	0x004A, r24
 c02:	86 2f       	mov	r24, r22
 c04:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 c08:	87 2f       	mov	r24, r23
 c0a:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 c0e:	80 91 4a 00 	lds	r24, 0x004A
 c12:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 c16:	80 93 4a 00 	sts	0x004A, r24
 c1a:	89 2f       	mov	r24, r25
 c1c:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 c20:	80 91 4a 00 	lds	r24, 0x004A
 c24:	08 95       	ret

00000c26 <Debug_Tx_From_RAM>:
 c26:	0e 2f       	mov	r16, r30
 c28:	1f 2f       	mov	r17, r31
 c2a:	28 2f       	mov	r18, r24
 c2c:	e8 2f       	mov	r30, r24
 c2e:	f9 2f       	mov	r31, r25
 c30:	80 81       	ld	r24, Z
 c32:	0e 94 e9 05 	call	0xbd2	; 0xbd2 <Debug_Tx_Byte_Conf>
 c36:	e0 2f       	mov	r30, r16
 c38:	f1 2f       	mov	r31, r17
 c3a:	82 2f       	mov	r24, r18
 c3c:	08 95       	ret

00000c3e <Debug_Tx_RAM_Area>:
 c3e:	0e 94 13 06 	call	0xc26	; 0xc26 <Debug_Tx_From_RAM>
 c42:	81 50       	subi	r24, 0x01	; 1
 c44:	90 40       	sbci	r25, 0x00	; 0
 c46:	61 50       	subi	r22, 0x01	; 1
 c48:	d1 f7       	brne	.-12     	; 0xc3e <Debug_Tx_RAM_Area>
 c4a:	08 95       	ret

00000c4c <__udivmodqi4>:
 c4c:	99 1b       	sub	r25, r25
 c4e:	79 e0       	ldi	r23, 0x09	; 9
 c50:	04 c0       	rjmp	.+8      	; 0xc5a <__udivmodqi4_ep>

00000c52 <__udivmodqi4_loop>:
 c52:	99 1f       	adc	r25, r25
 c54:	96 17       	cp	r25, r22
 c56:	08 f0       	brcs	.+2      	; 0xc5a <__udivmodqi4_ep>
 c58:	96 1b       	sub	r25, r22

00000c5a <__udivmodqi4_ep>:
 c5a:	88 1f       	adc	r24, r24
 c5c:	7a 95       	dec	r23
 c5e:	c9 f7       	brne	.-14     	; 0xc52 <__udivmodqi4_loop>
 c60:	80 95       	com	r24
 c62:	08 95       	ret

00000c64 <__udivmodsi4>:
 c64:	a1 e2       	ldi	r26, 0x21	; 33
 c66:	1a 2e       	mov	r1, r26
 c68:	aa 1b       	sub	r26, r26
 c6a:	bb 1b       	sub	r27, r27
 c6c:	fd 01       	movw	r30, r26
 c6e:	0d c0       	rjmp	.+26     	; 0xc8a <__udivmodsi4_ep>

00000c70 <__udivmodsi4_loop>:
 c70:	aa 1f       	adc	r26, r26
 c72:	bb 1f       	adc	r27, r27
 c74:	ee 1f       	adc	r30, r30
 c76:	ff 1f       	adc	r31, r31
 c78:	a2 17       	cp	r26, r18
 c7a:	b3 07       	cpc	r27, r19
 c7c:	e4 07       	cpc	r30, r20
 c7e:	f5 07       	cpc	r31, r21
 c80:	20 f0       	brcs	.+8      	; 0xc8a <__udivmodsi4_ep>
 c82:	a2 1b       	sub	r26, r18
 c84:	b3 0b       	sbc	r27, r19
 c86:	e4 0b       	sbc	r30, r20
 c88:	f5 0b       	sbc	r31, r21

00000c8a <__udivmodsi4_ep>:
 c8a:	66 1f       	adc	r22, r22
 c8c:	77 1f       	adc	r23, r23
 c8e:	88 1f       	adc	r24, r24
 c90:	99 1f       	adc	r25, r25
 c92:	1a 94       	dec	r1
 c94:	69 f7       	brne	.-38     	; 0xc70 <__udivmodsi4_loop>
 c96:	60 95       	com	r22
 c98:	70 95       	com	r23
 c9a:	80 95       	com	r24
 c9c:	90 95       	com	r25
 c9e:	9b 01       	movw	r18, r22
 ca0:	ac 01       	movw	r20, r24
 ca2:	bd 01       	movw	r22, r26
 ca4:	cf 01       	movw	r24, r30
 ca6:	08 95       	ret

00000ca8 <_exit>:
 ca8:	f8 94       	cli

00000caa <__stop_program>:
 caa:	ff cf       	rjmp	.-2      	; 0xcaa <__stop_program>
