
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 a3c:	00 91 07 01 	lds	r16, 0x0107
 a40:	00 93 0a 01 	sts	0x010A, r16

00000a44 <_KER_SCH_NEXT52>:
 a44:	00 91 07 01 	lds	r16, 0x0107
 a48:	03 95       	inc	r16
 a4a:	10 91 08 01 	lds	r17, 0x0108
 a4e:	01 17       	cp	r16, r17
 a50:	08 f4       	brcc	.+2      	; 0xa54 <_KER_SCH_EXIT52>
 a52:	b7 cf       	rjmp	.-146    	; 0x9c2 <_KER_SCH_LOOP52>

00000a54 <_KER_SCH_EXIT52>:
 a54:	00 91 0a 01 	lds	r16, 0x010A
 a58:	00 93 07 01 	sts	0x0107, r16
 a5c:	ee e0       	ldi	r30, 0x0E	; 14
 a5e:	f1 e0       	ldi	r31, 0x01	; 1
 a60:	00 91 07 01 	lds	r16, 0x0107
 a64:	00 0f       	add	r16, r16
 a66:	e0 0f       	add	r30, r16
 a68:	00 e0       	ldi	r16, 0x00	; 0
 a6a:	f0 1f       	adc	r31, r16
 a6c:	00 81       	ld	r16, Z
 a6e:	11 81       	ldd	r17, Z+1	; 0x01
 a70:	0d bf       	out	0x3d, r16	; 61
 a72:	1e bf       	out	0x3e, r17	; 62
 a74:	ff 91       	pop	r31
 a76:	ef 91       	pop	r30
 a78:	df 91       	pop	r29
 a7a:	cf 91       	pop	r28
 a7c:	bf 91       	pop	r27
 a7e:	af 91       	pop	r26
 a80:	9f 91       	pop	r25
 a82:	8f 91       	pop	r24
 a84:	7f 91       	pop	r23
 a86:	6f 91       	pop	r22
 a88:	5f 91       	pop	r21
 a8a:	4f 91       	pop	r20
 a8c:	3f 91       	pop	r19
 a8e:	2f 91       	pop	r18
 a90:	1f 91       	pop	r17
 a92:	0f 91       	pop	r16
 a94:	ff 90       	pop	r15
 a96:	ef 90       	pop	r14
 a98:	df 90       	pop	r13
 a9a:	cf 90       	pop	r12
 a9c:	bf 90       	pop	r11
 a9e:	af 90       	pop	r10
 aa0:	9f 90       	pop	r9
 aa2:	8f 90       	pop	r8
 aa4:	7f 90       	pop	r7
 aa6:	6f 90       	pop	r6
 aa8:	5f 90       	pop	r5
 aaa:	4f 90       	pop	r4
 aac:	3f 90       	pop	r3
 aae:	2f 90       	pop	r2
 ab0:	1f 90       	pop	r1
 ab2:	0f 90       	pop	r0
 ab4:	0f be       	out	0x3f, r0	; 63
 ab6:	0f 90       	pop	r0
 ab8:	78 94       	sei
 aba:	08 95       	ret

00000abc <Kernel_Task_Constant_Latency>:
 abc:	f8 94       	cli
 abe:	e4 e4       	ldi	r30, 0x44	; 68
 ac0:	f1 e0       	ldi	r31, 0x01	; 1
 ac2:	00 91 07 01 	lds	r16, 0x0107
 ac6:	00 0f       	add	r16, r16
 ac8:	e0 0f       	add	r30, r16
 aca:	00 e0       	ldi	r16, 0x00	; 0
 acc:	f0 1f       	adc	r31, r16
 ace:	80 83       	st	Z, r24
 ad0:	91 83       	std	Z+1, r25	; 0x01
 ad2:	e0 e3       	ldi	r30, 0x30	; 48
 ad4:	f1 e0       	ldi	r31, 0x01	; 1
 ad6:	00 91 07 01 	lds	r16, 0x0107
 ada:	e0 0f       	add	r30, r16
 adc:	00 e0       	ldi	r16, 0x00	; 0
 ade:	f0 1f       	adc	r31, r16
 ae0:	04 e0       	ldi	r16, 0x04	; 4
 ae2:	00 83       	st	Z, r16
 ae4:	78 94       	sei
 ae6:	08 95       	ret

00000ae8 <Kernel_Task_Constant_Latency_Sleep>:
 ae8:	0f 92       	push	r0
 aea:	0f b6       	in	r0, 0x3f	; 63
 aec:	f8 94       	cli
 aee:	0f 92       	push	r0
 af0:	1f 92       	push	r1
 af2:	11 24       	eor	r1, r1
 af4:	2f 92       	push	r2
 af6:	3f 92       	push	r3
 af8:	4f 92       	push	r4
 afa:	5f 92       	push	r5
 afc:	6f 92       	push	r6
 afe:	7f 92       	push	r7
 b00:	8f 92       	push	r8
 b02:	9f 92       	push	r9
 b04:	af 92       	push	r10
 b06:	bf 92       	push	r11
 b08:	cf 92       	push	r12
 b0a:	df 92       	push	r13
 b0c:	ef 92       	push	r14
 b0e:	ff 92       	push	r15
 b10:	0f 93       	push	r16
 b12:	1f 93       	push	r17
 b14:	2f 93       	push	r18
 b16:	3f 93       	push	r19
 b18:	4f 93       	push	r20
 b1a:	5f 93       	push	r21
 b1c:	6f 93       	push	r22
 b1e:	7f 93       	push	r23
 b20:	8f 93       	push	r24
 b22:	9f 93       	push	r25
 b24:	af 93       	push	r26
 b26:	bf 93       	push	r27
 b28:	cf 93       	push	r28
 b2a:	df 93       	push	r29
 b2c:	ef 93       	push	r30
 b2e:	ff 93       	push	r31
 b30:	ee e0       	ldi	r30, 0x0E	; 14
 b32:	f1 e0       	ldi	r31, 0x01	; 1
 b34:	00 91 07 01 	lds	r16, 0x0107
 b38:	00 0f       	add	r16, r16
 b3a:	e0 0f       	add	r30, r16
 b3c:	00 e0       	ldi	r16, 0x00	; 0
 b3e:	f0 1f       	adc	r31, r16
 b40:	0d b7       	in	r16, 0x3d	; 61
 b42:	1e b7       	in	r17, 0x3e	; 62
 b44:	00 83       	st	Z, r16
 b46:	11 83       	std	Z+1, r17	; 0x01
 b48:	e0 e3       	ldi	r30, 0x30	; 48
 b4a:	f1 e0       	ldi	r31, 0x01	; 1
 b4c:	00 91 07 01 	lds	r16, 0x0107
 b50:	e0 0f       	add	r30, r16
 b52:	00 e0       	ldi	r16, 0x00	; 0
 b54:	f0 1f       	adc	r31, r16
 b56:	04 e0       	ldi	r16, 0x04	; 4
 b58:	00 83       	st	Z, r16
 b5a:	81 e0       	ldi	r24, 0x01	; 1
 b5c:	0f ef       	ldi	r16, 0xFF	; 255
 b5e:	00 93 09 01 	sts	0x0109, r16
 b62:	00 e0       	ldi	r16, 0x00	; 0
 b64:	00 93 0a 01 	sts	0x010A, r16
 b68:	f8 2e       	mov	r15, r24

00000b6a <_KER_SCH_LOOP71>:
 b6a:	00 93 07 01 	sts	0x0107, r16
 b6e:	8f 2d       	mov	r24, r15
 b70:	e4 e4       	ldi	r30, 0x44	; 68
 b72:	f1 e0       	ldi	r31, 0x01	; 1
 b74:	00 91 07 01 	lds	r16, 0x0107
 b78:	00 0f       	add	r16, r16
 b7a:	e0 0f       	add	r30, r16
 b7c:	00 e0       	ldi	r16, 0x00	; 0
 b7e:	f0 1f       	adc	r31, r16
 b80:	00 81       	ld	r16, Z
 b82:	11 81       	ldd	r17, Z+1	; 0x01
 b84:	20 2f       	mov	r18, r16
 b86:	21 2b       	or	r18, r17
 b88:	59 f0       	breq	.+22     	; 0xba0 <_VAL_NULL72>
 b8a:	81 30       	cpi	r24, 0x01	; 1
 b8c:	99 f0       	breq	.+38     	; 0xbb4 <_VAL_NOT_NULL72>
 b8e:	21 e0       	ldi	r18, 0x01	; 1
 b90:	02 1b       	sub	r16, r18
 b92:	20 e0       	ldi	r18, 0x00	; 0
 b94:	12 0b       	sbc	r17, r18
 b96:	00 83       	st	Z, r16
 b98:	11 83       	std	Z+1, r17	; 0x01
 b9a:	20 2f       	mov	r18, r16
 b9c:	21 2b       	or	r18, r17
 b9e:	51 f4       	brne	.+20     	; 0xbb4 <_VAL_NOT_NULL72>

00000ba0 <_VAL_NULL72>:
 ba0:	e0 e3       	ldi	r30, 0x30	; 48
 ba2:	f1 e0       	ldi	r31, 0x01	; 1
 ba4:	00 91 07 01 	lds	r16, 0x0107
 ba8:	e0 0f       	add	r30, r16
 baa:	00 e0       	ldi	r16, 0x00	; 0
 bac:	f0 1f       	adc	r31, r16
 bae:	81 e0       	ldi	r24, 0x01	; 1
 bb0:	80 83       	st	Z, r24
 bb2:	08 c0       	rjmp	.+16     	; 0xbc4 <_EXIT_SLP_TIME72>

00000bb4 <_VAL_NOT_NULL72>:
 bb4:	e0 e3       	ldi	r30, 0x30	; 48
 bb6:	f1 e0       	ldi	r31, 0x01	; 1
 bb8:	00 91 07 01 	lds	r16, 0x0107
 bbc:	e0 0f       	add	r30, r16
 bbe:	00 e0       	ldi	r16, 0x00	; 0
 bc0:	f0 1f       	adc	r31, r16
 bc2:	80 81       	ld	r24, Z

00000bc4 <_EXIT_SLP_TIME72>:
 bc4:	81 30       	cpi	r24, 0x01	; 1
 bc6:	91 f4       	brne	.+36     	; 0xbec <_KER_SCH_NEXT71>
 bc8:	ea e3       	ldi	r30, 0x3A	; 58
 bca:	f1 e0       	ldi	r31, 0x01	; 1
 bcc:	00 e0       	ldi	r16, 0x00	; 0
 bce:	80 91 07 01 	lds	r24, 0x0107
 bd2:	e8 0f       	add	r30, r24
 bd4:	f0 1f       	adc	r31, r16
 bd6:	80 81       	ld	r24, Z
 bd8:	00 91 09 01 	lds	r16, 0x0109
 bdc:	80 17       	cp	r24, r16
 bde:	30 f4       	brcc	.+12     	; 0xbec <_KER_SCH_NEXT71>
 be0:	80 93 09 01 	sts	0x0109, r24
 be4:	00 91 07 01 	lds	r16, 0x0107
 be8:	00 93 0a 01 	sts	0x010A, r16

00000bec <_KER_SCH_NEXT71>:
 bec:	00 91 07 01 	lds	r16, 0x0107
 bf0:	03 95       	inc	r16
 bf2:	10 91 08 01 	lds	r17, 0x0108
 bf6:	01 17       	cp	r16, r17
 bf8:	08 f4       	brcc	.+2      	; 0xbfc <_KER_SCH_EXIT71>
 bfa:	b7 cf       	rjmp	.-146    	; 0xb6a <_KER_SCH_LOOP71>

00000bfc <_KER_SCH_EXIT71>:
 bfc:	00 91 0a 01 	lds	r16, 0x010A
 c00:	00 93 07 01 	sts	0x0107, r16
 c04:	ee e0       	ldi	r30, 0x0E	; 14
 c06:	f1 e0       	ldi	r31, 0x01	; 1
 c08:	00 91 07 01 	lds	r16, 0x0107
 c0c:	00 0f       	add	r16, r16
 c0e:	e0 0f       	add	r30, r16
 c10:	00 e0       	ldi	r16, 0x00	; 0
 c12:	f0 1f       	adc	r31, r16
 c14:	00 81       	ld	r16, Z
 c16:	11 81       	ldd	r17, Z+1	; 0x01
 c18:	0d bf       	out	0x3d, r16	; 61
 c1a:	1e bf       	out	0x3e, r17	; 62
 c1c:	ff 91       	pop	r31
 c1e:	ef 91       	pop	r30
 c20:	df 91       	pop	r29
 c22:	cf 91       	pop	r28
 c24:	bf 91       	pop	r27
 c26:	af 91       	pop	r26
 c28:	9f 91       	pop	r25
 c2a:	8f 91       	pop	r24
 c2c:	7f 91       	pop	r23
 c2e:	6f 91       	pop	r22
 c30:	5f 91       	pop	r21
 c32:	4f 91       	pop	r20
 c34:	3f 91       	pop	r19
 c36:	2f 91       	pop	r18
 c38:	1f 91       	pop	r17
 c3a:	0f 91       	pop	r16
 c3c:	ff 90       	pop	r15
 c3e:	ef 90       	pop	r14
 c40:	df 90       	pop	r13
 c42:	cf 90       	pop	r12
 c44:	bf 90       	pop	r11
 c46:	af 90       	pop	r10
 c48:	9f 90       	pop	r9
 c4a:	8f 90       	pop	r8
 c4c:	7f 90       	pop	r7
 c4e:	6f 90       	pop	r6
 c50:	5f 90       	pop	r5
 c52:	4f 90       	pop	r4
 c54:	3f 90       	pop	r3
 c56:	2f 90       	pop	r2
 c58:	1f 90       	pop	r1
 c5a:	0f 90       	pop	r0
 c5c:	0f be       	out	0x3f, r0	; 63
 c5e:	0f 90       	pop	r0
 c60:	78 94       	sei
 c62:	08 95       	ret

00000c64 <Kernel_Task_Sleep_Time_Get>:
 c64:	08 2f       	mov	r16, r24
 c66:	00 0f       	add	r16, r16
 c68:	e4 e4       	ldi	r30, 0x44	; 68
 c6a:	f1 e0       	ldi	r31, 0x01	; 1
 c6c:	e0 0f       	add	r30, r16
 c6e:	00 e0       	ldi	r16, 0x00	; 0
 c70:	f0 1f       	adc	r31, r16
 c72:	80 81       	ld	r24, Z
 c74:	91 81       	ldd	r25, Z+1	; 0x01
 c76:	08 95       	ret

00000c78 <Kernel_Task_Status_Get>:
 c78:	08 2f       	mov	r16, r24
 c7a:	e0 e3       	ldi	r30, 0x30	; 48
 c7c:	f1 e0       	ldi	r31, 0x01	; 1
 c7e:	e0 0f       	add	r30, r16
 c80:	00 e0       	ldi	r16, 0x00	; 0
 c82:	f0 1f       	adc	r31, r16
 c84:	80 81       	ld	r24, Z
 c86:	08 95       	ret

00000c88 <Kernel_NTask_Get>:
 c88:	80 91 08 01 	lds	r24, 0x0108
 c8c:	08 95       	ret

00000c8e <Kernel_Task_Prio_Get>:
 c8e:	08 2f       	mov	r16, r24
 c90:	ea e3       	ldi	r30, 0x3A	; 58
 c92:	f1 e0       	ldi	r31, 0x01	; 1
 c94:	e0 0f       	add	r30, r16
 c96:	00 e0       	ldi	r16, 0x00	; 0
 c98:	f0 1f       	adc	r31, r16
 c9a:	80 81       	ld	r24, Z
 c9c:	08 95       	ret

00000c9e <Kernel_Lowest_Prio_Get>:
 c9e:	80 91 09 01 	lds	r24, 0x0109
 ca2:	08 95       	ret

00000ca4 <Kernel_High_Prio_Task_ID_Get>:
 ca4:	80 91 0a 01 	lds	r24, 0x010A
 ca8:	8a 95       	dec	r24
 caa:	08 95       	ret

00000cac <Kernel_Abs_High_Prio_Task_ID_Get>:
 cac:	80 91 0a 01 	lds	r24, 0x010A
 cb0:	08 95       	ret

00000cb2 <Kernel_CPU_Usage_Get>:
 cb2:	80 91 0d 01 	lds	r24, 0x010D
 cb6:	08 95       	ret

00000cb8 <Debug_Init>:
 cb8:	02 e0       	ldi	r16, 0x02	; 2
 cba:	00 93 c0 00 	sts	0x00C0, r16
 cbe:	09 2f       	mov	r16, r25
 cc0:	00 93 c5 00 	sts	0x00C5, r16
 cc4:	08 2f       	mov	r16, r24
 cc6:	00 93 c4 00 	sts	0x00C4, r16
 cca:	06 e0       	ldi	r16, 0x06	; 6
 ccc:	00 93 c2 00 	sts	0x00C2, r16
 cd0:	08 e0       	ldi	r16, 0x08	; 8
 cd2:	00 93 c1 00 	sts	0x00C1, r16
 cd6:	08 95       	ret

00000cd8 <Debug_Tx_Byte>:
 cd8:	0f 93       	push	r16
 cda:	80 93 c6 00 	sts	0x00C6, r24

00000cde <__UDRE0_CLEARED>:
 cde:	00 91 c0 00 	lds	r16, 0x00C0
 ce2:	05 ff       	sbrs	r16, 5
 ce4:	fc cf       	rjmp	.-8      	; 0xcde <__UDRE0_CLEARED>
 ce6:	0f 91       	pop	r16
 ce8:	08 95       	ret

00000cea <Debug_Tx_Word>:
 cea:	8f 93       	push	r24
 cec:	89 2f       	mov	r24, r25
 cee:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 cf2:	8f 91       	pop	r24
 cf4:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 cf8:	08 95       	ret

00000cfa <Debug_Tx_Byte_Conf>:
 cfa:	0f 93       	push	r16
 cfc:	80 93 c6 00 	sts	0x00C6, r24

00000d00 <__TXC0_CLEARED>:
 d00:	00 91 c0 00 	lds	r16, 0x00C0
 d04:	06 ff       	sbrs	r16, 6
 d06:	fc cf       	rjmp	.-8      	; 0xd00 <__TXC0_CLEARED>
 d08:	00 91 c0 00 	lds	r16, 0x00C0
 d0c:	00 64       	ori	r16, 0x40	; 64
 d0e:	00 93 c0 00 	sts	0x00C0, r16
 d12:	0f 91       	pop	r16
 d14:	08 95       	ret

00000d16 <Debug_Tx_Word_Conf>:
 d16:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d1a:	8f 93       	push	r24
 d1c:	89 2f       	mov	r24, r25
 d1e:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d22:	8f 91       	pop	r24
 d24:	08 95       	ret

00000d26 <Debug_Tx_DWord_Conf>:
 d26:	80 93 4a 00 	sts	0x004A, r24
 d2a:	86 2f       	mov	r24, r22
 d2c:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d30:	87 2f       	mov	r24, r23
 d32:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d36:	80 91 4a 00 	lds	r24, 0x004A
 d3a:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d3e:	80 93 4a 00 	sts	0x004A, r24
 d42:	89 2f       	mov	r24, r25
 d44:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d48:	80 91 4a 00 	lds	r24, 0x004A
 d4c:	08 95       	ret

00000d4e <Debug_Tx_From_RAM>:
 d4e:	0e 2f       	mov	r16, r30
 d50:	1f 2f       	mov	r17, r31
 d52:	28 2f       	mov	r18, r24
 d54:	e8 2f       	mov	r30, r24
 d56:	f9 2f       	mov	r31, r25
 d58:	80 81       	ld	r24, Z
 d5a:	0e 94 7d 06 	call	0xcfa	; 0xcfa <Debug_Tx_Byte_Conf>
 d5e:	e0 2f       	mov	r30, r16
 d60:	f1 2f       	mov	r31, r17
 d62:	82 2f       	mov	r24, r18
 d64:	08 95       	ret

00000d66 <Debug_Tx_RAM_Area>:
 d66:	0e 94 a7 06 	call	0xd4e	; 0xd4e <Debug_Tx_From_RAM>
 d6a:	81 50       	subi	r24, 0x01	; 1
 d6c:	90 40       	sbci	r25, 0x00	; 0
 d6e:	61 50       	subi	r22, 0x01	; 1
 d70:	d1 f7       	brne	.-12     	; 0xd66 <Debug_Tx_RAM_Area>
 d72:	08 95       	ret

00000d74 <_exit>:
 d74:	f8 94       	cli

00000d76 <__stop_program>:
 d76:	ff cf       	rjmp	.-2      	; 0xd76 <__stop_program>
