   1               	# 1 "kernel.S"
 725               	
 726               	
 727               	
 728               	;;==============================load next task id starting==================================;; 
 729               	;used registers          : R18, R19                                                            
 730               	;arg registers           : None                                                                
 731               	;return registers        : None                                                                
 732               	;unsafe access registers : R18, R19                                                            
 733               	.macro  KER_LOAD_NEXT_TASK_ID                             ;total 1.63uS @8MHz     ( 13 clocks) 
 734               			LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 735               			INC   R18                                         ;increment task_id      (  1 clock ) 
 736               			LDS   R19                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 737               		_MOD_CONT\@:                                          ;use local label                     
 738               		    CP    R18                , R19                    ;compare tid with ntask (  1 clock ) 
 739               			BRLO  _MOD_DONE\@                                 ;if tid<ntask, done     (  2 clocks) 
 740               			SUB   R18                , R19                    ;subtract ntask from tid(  1 clock ) 
 741               			RJMP  _MOD_CONT\@                                 ;go to loop start       (  2 clocks) 
 742               		_MOD_DONE\@:                                          ;use local label                     
 743               		    STS   KerBase+OFB_TID    , R18                    ;save task_id%ntask     (  2 clocks) 
 744               	.endm                                                                                          
 745               	;;=================================load next task id end====================================;; 
 746               	
 747               	
 748               	
 749               	
 750               	
 751               	;;==============================increment tick counter starting=============================;; 
 752               	;used registers          : R18, R19                                                            
 753               	;arg registers           : None                                                                
 754               	;return registers        : None                                                                
 755               	;unsafe access registers : R18, R19                                                            
 756               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 27 clocks) 
 757               	        LDI   R18                , 0x01                   ;load 1                 (  1 clock ) 
 758               			LDS   R19                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 759               			ADD   R19                , R18                    ;add 1 with current val (  1 clock ) 
 760               			STS   KerBase+OFB_TICK0  , R19                    ;set Byte0              (  2 clocks) 
 761               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 762               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 763               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 764               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 765               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 766               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 767               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 768               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 769               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 770               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 771               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 772               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 773               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 774               	.endm                                                                                          
 775               	;;=================================increment tick counter end===============================;; 
 776               	
 777               	
 778               	
 779               	
 780               	
 781               	;;==============================load task id & sp starting==================================;; 
 782               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 783               	;arg registers           : None                                                                
 784               	;return registers        : None                                                                
 785               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 786               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 787               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 788               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 789               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 790               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 791               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 792               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 793               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 794               	.endm                                                                                          
 795               	;;=================================load task id & sp end====================================;; 
 796               	
 797               	
 798               	
 799               	
 800               	
 801               	;;================================push msp & zp starting====================================;; 
 802               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 803               	;arg registers           : None                                                                
 804               	;return registers        : None                                                                
 805               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 806               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 807               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 808               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 809               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 810               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 811               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 812               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 813               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 814               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 815               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 816               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 817               	.endm                                                                                          
 818               	;;===================================push msp & zp end======================================;; 
 819               	
 820               	
 821               	
 822               	
 823               	
 824               	;;=================================pop msp & zp starting====================================;; 
 825               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 826               	;arg registers           : None                                                                
 827               	;return registers        : None                                                                
 828               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 829               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 830               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 831               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 832               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 833               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 834               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 835               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 836               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 837               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 838               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 839               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 840               	.endm                                                                                          
 841               	;;====================================pop msp & zp end======================================;; 
 842               	
 843               	
 844               	
 845               	
 846               	
 847               	;;============================sleep timeout management starting=============================;; 
 848               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 849               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 850               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 851               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 852               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 853               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 854               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 855               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 856               			;fetch current value from ram, if val=0, skip decrement                                
 857               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 858               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 859               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 860               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 861               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 862               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 863               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 864               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 865               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 866               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 867               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 868               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 869               			;store new value                                                                       
 870               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 871               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 872               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 873               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 874               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 875               		_VAL_NULL\@:                                                                               
 876               		    ;find ram address for status                                                           
 877               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 878               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 879               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 880               			;update flag as task is ready                                                          
 881               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 882               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 883               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 884               	    _VAL_NOT_NULL\@:                                                                           
 885               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 886               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 887               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 888               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 889               	    _EXIT_SLP_TIME\@:                                                                          
 890               	.endm                                                                                          
 891               	;;============================sleep timeout management end==================================;; 
 892               	
 893               	
 894               	
 895               	
 896               	
 897               	;;============================current task priority starting================================;; 
 898               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 899               	;arg registers           : None                                                                
 900               	;return registers        : R24 (Current task priority)                                         
 901               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 902               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 903               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 904               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 905               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 906               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 907               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 908               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 909               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 910               	.endm                                                                                          
 911               	;;==============================current task priority end===================================;; 
 912               	
 913               	
 914               	
 915               	
 916               	
 917               	;;================================run scheduler starting====================================;; 
 918               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 919               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 920               	;return registers        : None                                                                
 921               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 922               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 923               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 924               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 925               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 926               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 927               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 928               		_KER_SCH_LOOP\@:                                                                           
 929               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 930               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 931               	        ;sleep time decrement, update ready/blocked status                                     
 932               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 933               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 934               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 935               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 936               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 937               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 938               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 939               		_KER_CALC_PRIO\@:                                                                          
 940               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 941               	        ;compare current task priority with lowest priority found so far                       
 942               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 943               			CP     R24               , R18                    ;compare                (  1 clock ) 
 944               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 945               			;found new lowest priority                                                             
 946               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 947               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 948               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 949               	                                                                                               
 950               	    _KER_SCH_NEXT\@:                                                                           
 951               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 952               			INC    R18                                        ;increment by 1         (  1 clock ) 
 953               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 954               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 955               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 956               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 957               		_KER_SCH_EXIT\@:                                                                           
 958               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 959               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 960               	.endm                                                                                          
 961               	;;===================================run scheduler end======================================;; 
 962               	
 963               	
 964               	
 965               	
 966               	
 967               	;;================================calc cpu usage starting===================================;; 
 968               	;used registers          : R18, R19                                                            
 969               	;arg registers           : None                                                                
 970               	;return registers        : None                                                                
 971               	;unsafe access registers : R18, R19                                                            
 972               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 973               	        ;check if current target task is idle task or not                                      
 974               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 975               			TST    R18                                        ;check if idle task     (  1 clock ) 
 976               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 977               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 978               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 979               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 980               		_KER_USG_TICK\@:                                                                           
 981               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 982               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 983               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 984               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 985               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 986               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 987               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 988               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 989               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 990               		_KER_USG_UTC_SV\@:                                                                         
 991               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 992               	.endm                                                                                          
 993               	;;===================================calc cpu usage end=====================================;; 
 994               	
 995               	
 996               	
 997               	
 998               	
 999               	;;===========================kernel disable analog domain starting==========================;; 
 1000               	;used registers          : None                                                                
 1001               	;arg registers           : None                                                                
 1002               	;return registers        : None                                                                
 1003               	;unsafe access registers : None                                                                
 1004               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1005               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1006               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1007               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 1008               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1009               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1010               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1011               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1012               		#endif                                                                                     
 1013               	.endm                                                                                          
 1014               	;;=============================kernel disable analog domain end=============================;; 
 1015               	
 1016               	
 1017               	
 1018               	
 1019               	
 1020               	;;===============================kernel sleep config starting===============================;; 
 1021               	;used registers          : R18                                                                 
 1022               	;arg registers           : None                                                                
 1023               	;return registers        : None                                                                
 1024               	;unsafe access registers : R18                                                                 
 1025               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1026               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1027               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1028               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1029               			#elif defined(KER_SLEEP_MODE_ADC_NR)                                                   
 1030               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1031               			#elif defined(KER_SLEEP_MODE_POWER_DOWN)                                               
 1032               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1033               			#elif defined(KER_SLEEP_MODE_POWER_SAVE)                                               
 1034               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1035               			#else                                                                                  
 1036               			LDI   R18                , 0x00                   ;defaule: IDLE mode     (  1 clock ) 
 1037               			#endif                                                                                 
 1038               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1039               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1040               		#endif                                                                                     
 1041               	.endm                                                                                          
 1042               	;;================================kernel sleep config end===================================;; 
 1043               	
 1044               	
 1045               	
 1046               	
 1047               	
 1048               	;;==============================kernel enter sleep mode starting============================;; 
 1049               	;used registers          : None                                                                
 1050               	;arg registers           : None                                                                
 1051               	;return registers        : None                                                                
 1052               	;unsafe access registers : None                                                                
 1053               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1054               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1055               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1056               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1057               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1058               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1059               		#endif                                                                                     
 1060               	.endm                                                                                          
 1061               	;;================================kernel enter sleep mode end===============================;; 
 1062               	
 1063               	
 1064               	
 1065               	
 1066               	
 1067               	;;===============================kernel exit sleep mode starting============================;; 
 1068               	;used registers          : None                                                                
 1069               	;arg registers           : None                                                                
 1070               	;return registers        : None                                                                
 1071               	;unsafe access registers : None                                                                
 1072               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1073               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1074               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1075               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1076               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1077               		#endif                                                                                     
 1078               	.endm                                                                                          
 1079               	;;=================================kernel exit sleep mode end===============================;; 
 1080               	
 1081               	
 1082               	
 1083               	
 1084               	
 1085               	;;=================================ISR execution starting===================================;; 
 1086               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1087               	.global  __vector_6                                                                            
 1088               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1089               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1090               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1091               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1092               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1093               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1094               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1095               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1096               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1097               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1098               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1099               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1100               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1101               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1102               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1103               			RETI                                              ;return from interrupt  (  4 clocks) 
 1104               	#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                 
 1105               	.global  __vector_7                                                                            
 1106               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1107:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1108:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1109:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1110:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1111:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1112:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1113:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1114:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1115:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1116:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1117:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1118:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1119               	#else                                                                                          
 1120               	.global  __vector_7                                                                            
 1121               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1122               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1123               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1124               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1125               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1126               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1127               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1128               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1129               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1130               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1131               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1132               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1133               			RETI                                              ;return from interrupt  (  4 clocks) 
 1134               	#endif                                                                                         
 1135               	;;====================================ISR execution end=====================================;; 
 1136               	
 1137               	
 1138               	
 1139               	
 1140               	
 1141               	;;================================SysTick reg init starting=================================;; 
 1142               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1143               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1144               	;return registers        : None                                                                
 1145               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1146               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1147:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1148:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1149:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1150               			;clear reg                                                                             
1151:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1152               			;clear tick counter                                                                    
1153:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1154:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1155:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1156:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1157:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1158               			;clear system registers                                                                
1159:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1160:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1161:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1162:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1163:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1164:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1165:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1166:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1167:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1168               			;clear all timer registers                                                             
 1169               			#ifdef KER_WDT_AS_TICK_SRC                                                             
1170:kernel.S      **** 		WDR                                               ;reset wdt              (  1 clock ) 
1171:kernel.S      **** 		LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
1172:kernel.S      **** 		ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
1173:kernel.S      **** 		STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
1174:kernel.S      **** 		LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
1175:kernel.S      **** 		ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
1176:kernel.S      **** 		STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
1177:kernel.S      **** 		LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
1178:kernel.S      **** 		STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
1179:kernel.S      ****                                                                                                
