   1               	# 1 "kernel.S"
 703               	
 704               	
 705               	;;===============================save current task sp starting==============================;; 
 706               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 707               	;arg registers           : None                                                                
 708               	;return registers        : None                                                                
 709               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 710               	.macro  KER_SAVE_CURR_TASK_SP                             ;total 1.75uS @8MHz     ( 14 clocks) 
 711               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 712               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 713               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 714               			IN    R18                , IOSPL                  ;fetch SPL0             (  1 clock ) 
 715               			IN    R19                , IOSPH                  ;fetch SPH0             (  1 clock ) 
 716               			STD   Z+0                , R18                    ;store SPL at ZP+0      (  2 clocks) 
 717               			STD   Z+1                , R19                    ;store SPH at ZP+1      (  2 clocks) 
 718               	.endm                                                                                          
 719               	;;================================save current task sp end==================================;; 
 720               	
 721               	
 722               	
 723               	
 724               	
 725               	;;==============================increment tick counter starting=============================;; 
 726               	;used registers          : R18, R19                                                            
 727               	;arg registers           : None                                                                
 728               	;return registers        : None                                                                
 729               	;unsafe access registers : R18, R19                                                            
 730               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 27 clocks) 
 731               	        LDI   R18                , 0x01                   ;load 1                 (  1 clock ) 
 732               			LDS   R19                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 733               			ADD   R19                , R18                    ;add 1 with current val (  1 clock ) 
 734               			STS   KerBase+OFB_TICK0  , R19                    ;set Byte0              (  2 clocks) 
 735               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 736               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 737               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 738               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 739               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 740               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 741               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 742               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 743               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 744               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 745               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 746               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 747               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 748               	.endm                                                                                          
 749               	;;=================================increment tick counter end===============================;; 
 750               	
 751               	
 752               	
 753               	
 754               	
 755               	;;==============================load task id & sp starting==================================;; 
 756               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 757               	;arg registers           : None                                                                
 758               	;return registers        : None                                                                
 759               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 760               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 761               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 762               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 763               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 764               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 765               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 766               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 767               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 768               	.endm                                                                                          
 769               	;;=================================load task id & sp end====================================;; 
 770               	
 771               	
 772               	
 773               	
 774               	
 775               	;;================================push msp & zp starting====================================;; 
 776               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 777               	;arg registers           : None                                                                
 778               	;return registers        : None                                                                
 779               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 780               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 781               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 782               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 783               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 784               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 785               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 786               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 787               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 788               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 789               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 790               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 791               	.endm                                                                                          
 792               	;;===================================push msp & zp end======================================;; 
 793               	
 794               	
 795               	
 796               	
 797               	
 798               	;;=================================pop msp & zp starting====================================;; 
 799               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 800               	;arg registers           : None                                                                
 801               	;return registers        : None                                                                
 802               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 803               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 804               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 805               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 806               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 807               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 808               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 809               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 810               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 811               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 812               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 813               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 814               	.endm                                                                                          
 815               	;;====================================pop msp & zp end======================================;; 
 816               	
 817               	
 818               	
 819               	
 820               	
 821               	;;============================sleep timeout management starting=============================;; 
 822               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 823               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 824               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 825               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 826               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 827               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 828               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 829               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 830               			;fetch current value from ram, if val=0, skip decrement                                
 831               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 832               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 833               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 834               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 835               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 836               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 837               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 838               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 839               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 840               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 841               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 842               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 843               			;store new value                                                                       
 844               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 845               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 846               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 847               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 848               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 849               		_VAL_NULL\@:                                                                               
 850               		    ;find ram address for status                                                           
 851               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 852               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 853               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 854               			;update flag as task is ready                                                          
 855               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 856               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 857               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 858               	    _VAL_NOT_NULL\@:                                                                           
 859               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 860               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 861               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 862               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 863               	    _EXIT_SLP_TIME\@:                                                                          
 864               	.endm                                                                                          
 865               	;;============================sleep timeout management end==================================;; 
 866               	
 867               	
 868               	
 869               	
 870               	
 871               	;;============================current task priority starting================================;; 
 872               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 873               	;arg registers           : None                                                                
 874               	;return registers        : R24 (Current task priority)                                         
 875               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 876               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 877               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 878               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 879               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 880               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 881               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 882               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 883               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 884               	.endm                                                                                          
 885               	;;==============================current task priority end===================================;; 
 886               	
 887               	
 888               	
 889               	
 890               	
 891               	;;================================run scheduler starting====================================;; 
 892               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 893               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 894               	;return registers        : None                                                                
 895               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 896               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 897               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 898               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 899               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 900               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 901               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 902               		_KER_SCH_LOOP\@:                                                                           
 903               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 904               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 905               	        ;sleep time decrement, update ready/blocked status                                     
 906               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 907               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 908               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 909               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 910               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 911               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 912               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 913               		_KER_CALC_PRIO\@:                                                                          
 914               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 915               	        ;compare current task priority with lowest priority found so far                       
 916               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 917               			CP     R24               , R18                    ;compare                (  1 clock ) 
 918               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 919               			;found new lowest priority                                                             
 920               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 921               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 922               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 923               	                                                                                               
 924               	    _KER_SCH_NEXT\@:                                                                           
 925               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 926               			INC    R18                                        ;increment by 1         (  1 clock ) 
 927               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 928               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 929               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 930               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 931               		_KER_SCH_EXIT\@:                                                                           
 932               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 933               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 934               	.endm                                                                                          
 935               	;;===================================run scheduler end======================================;; 
 936               	
 937               	
 938               	
 939               	
 940               	
 941               	;;================================calc cpu usage starting===================================;; 
 942               	;used registers          : R18, R19                                                            
 943               	;arg registers           : None                                                                
 944               	;return registers        : None                                                                
 945               	;unsafe access registers : R18, R19                                                            
 946               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 947               	        ;check if current target task is idle task or not                                      
 948               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 949               			TST    R18                                        ;check if idle task     (  1 clock ) 
 950               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 951               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 952               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 953               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 954               		_KER_USG_TICK\@:                                                                           
 955               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 956               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 957               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 958               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 959               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 960               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 961               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 962               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 963               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 964               		_KER_USG_UTC_SV\@:                                                                         
 965               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 966               	.endm                                                                                          
 967               	;;===================================calc cpu usage end=====================================;; 
 968               	
 969               	
 970               	
 971               	
 972               	
 973               	;;===========================kernel disable analog domain starting==========================;; 
 974               	;used registers          : None                                                                
 975               	;arg registers           : None                                                                
 976               	;return registers        : None                                                                
 977               	;unsafe access registers : None                                                                
 978               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 979               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 980               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 981               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 982               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 983               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 984               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 985               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 986               		#endif                                                                                     
 987               	.endm                                                                                          
 988               	;;=============================kernel disable analog domain end=============================;; 
 989               	
 990               	
 991               	
 992               	
 993               	
 994               	;;===============================kernel sleep config starting===============================;; 
 995               	;used registers          : R18                                                                 
 996               	;arg registers           : None                                                                
 997               	;return registers        : None                                                                
 998               	;unsafe access registers : R18                                                                 
 999               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1000               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1001               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1002               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1003               			#elif defined(KER_SLEEP_MODE_ADC_NR)                                                   
 1004               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1005               			#elif defined(KER_SLEEP_MODE_POWER_DOWN)                                               
 1006               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1007               	        #elif defined(KER_SLEEP_MODE_POWER_SAVE)                                               
 1008               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1009               			#else                                                                                  
 1010               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1011               			#endif                                                                                 
 1012               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1013               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1014               		#endif                                                                                     
 1015               	.endm                                                                                          
 1016               	;;================================kernel sleep config end===================================;; 
 1017               	
 1018               	
 1019               	
 1020               	
 1021               	
 1022               	;;==============================kernel enter sleep mode starting============================;; 
 1023               	;used registers          : None                                                                
 1024               	;arg registers           : None                                                                
 1025               	;return registers        : None                                                                
 1026               	;unsafe access registers : None                                                                
 1027               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1028               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1029               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1030               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1031               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1032               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1033               		#endif                                                                                     
 1034               	.endm                                                                                          
 1035               	;;================================kernel enter sleep mode end===============================;; 
 1036               	
 1037               	
 1038               	
 1039               	
 1040               	
 1041               	;;===============================kernel exit sleep mode starting============================;; 
 1042               	;used registers          : None                                                                
 1043               	;arg registers           : None                                                                
 1044               	;return registers        : None                                                                
 1045               	;unsafe access registers : None                                                                
 1046               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1047               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1048               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1049               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1050               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1051               		#endif                                                                                     
 1052               	.endm                                                                                          
 1053               	;;=================================kernel exit sleep mode end===============================;; 
 1054               	
 1055               	
 1056               	
 1057               	
 1058               	
 1059               	;;=================================ISR execution starting===================================;; 
 1060               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1061               	.global  __vector_6                                                                            
 1062               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1063               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1064               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1065               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1066               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1067               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1068               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1069               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1070               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1071               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1072               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1073               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1074               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1075               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1076               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1077               			RETI                                              ;return from interrupt  (  4 clocks) 
 1078               	#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                 
 1079               	.global  __vector_7                                                                            
 1080               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1081:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1082:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1083:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1084:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1085:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1086:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1087:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1088:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1089:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1090:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1091:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1092:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1093               	#else                                                                                          
 1094               	.global  __vector_7                                                                            
 1095               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1096               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1097               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1098               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1099               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1100               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1101               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1102               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1103               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1104               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1105               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1106               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1107               			RETI                                              ;return from interrupt  (  4 clocks) 
 1108               	#endif                                                                                         
 1109               	;;====================================ISR execution end=====================================;; 
 1110               	
 1111               	
 1112               	
 1113               	
 1114               	
 1115               	;;================================SysTick reg init starting=================================;; 
 1116               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1117               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1118               	;return registers        : None                                                                
 1119               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1120               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1121:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1122:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1123:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1124               			;clear reg                                                                             
1125:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1126               			;clear tick counter                                                                    
1127:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1128:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1129:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1130:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1131:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1132               			;clear system registers                                                                
1133:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1134:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1135:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1136:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1137:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1138:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1139:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1140:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1141:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1142               			;clear all timer registers                                                             
 1143               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 1144               			KER_WDT_DISABLE                                                                        
 1145               			#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)         
1146:kernel.S      ****         KER_TIMER2_DISABLE                                                                     
 1147               			#else                                                                                  
 1148               			KER_TIMER2_DISABLE                                                                     
 1149               			#endif                                                                                 
 1150               			;save values for future use                                                            
1151:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1152:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1153:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1154:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1155               	;;===================================SysTick reg init end===================================;; 
 1156               	
 1157               	
 1158               	
 1159               	
 1160               	
 1161               	;;===============================kernel task create starting================================;; 
 1162               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
