   1               	# 1 "kernel.S"
 747               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 748               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 749               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 750               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 751               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 752               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 753               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 754               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 755               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 756               	.endm                                                                                          
 757               	;;=================================increment tick counter end===============================;; 
 758               	
 759               	
 760               	
 761               	
 762               	
 763               	;;==============================load task id & sp starting==================================;; 
 764               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 765               	;arg registers           : None                                                                
 766               	;return registers        : None                                                                
 767               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 768               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 769               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 770               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 771               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 772               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 773               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 774               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 775               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 776               	.endm                                                                                          
 777               	;;=================================load task id & sp end====================================;; 
 778               	
 779               	
 780               	
 781               	
 782               	
 783               	;;================================push msp & zp starting====================================;; 
 784               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 785               	;arg registers           : None                                                                
 786               	;return registers        : None                                                                
 787               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 788               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 789               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 790               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 791               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 792               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 793               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 794               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 795               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 796               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 797               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 798               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 799               	.endm                                                                                          
 800               	;;===================================push msp & zp end======================================;; 
 801               	
 802               	
 803               	
 804               	
 805               	
 806               	;;=================================pop msp & zp starting====================================;; 
 807               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 808               	;arg registers           : None                                                                
 809               	;return registers        : None                                                                
 810               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 811               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 812               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 813               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 814               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 815               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 816               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 817               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 818               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 819               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 820               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 821               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 822               	.endm                                                                                          
 823               	;;====================================pop msp & zp end======================================;; 
 824               	
 825               	
 826               	
 827               	
 828               	
 829               	;;============================sleep timeout management starting=============================;; 
 830               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 831               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 832               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 833               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 834               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 835               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 836               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 837               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 838               			;fetch current value from ram, if val=0, skip decrement                                
 839               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 840               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 841               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 842               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 843               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 844               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 845               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 846               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 847               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 848               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 849               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 850               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 851               			;store new value                                                                       
 852               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 853               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 854               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 855               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 856               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 857               		_VAL_NULL\@:                                                                               
 858               		    ;find ram address for status                                                           
 859               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 860               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 861               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 862               			;update flag as task is ready                                                          
 863               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 864               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 865               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 866               	    _VAL_NOT_NULL\@:                                                                           
 867               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 868               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 869               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 870               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 871               	    _EXIT_SLP_TIME\@:                                                                          
 872               	.endm                                                                                          
 873               	;;============================sleep timeout management end==================================;; 
 874               	
 875               	
 876               	
 877               	
 878               	
 879               	;;============================current task priority starting================================;; 
 880               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 881               	;arg registers           : None                                                                
 882               	;return registers        : R24 (Current task priority)                                         
 883               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 884               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 885               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 886               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 887               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 888               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 889               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 890               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 891               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 892               	.endm                                                                                          
 893               	;;==============================current task priority end===================================;; 
 894               	
 895               	
 896               	
 897               	
 898               	
 899               	;;================================run scheduler starting====================================;; 
 900               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 901               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 902               	;return registers        : None                                                                
 903               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 904               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 905               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 906               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 907               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 908               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 909               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 910               		_KER_SCH_LOOP\@:                                                                           
 911               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 912               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 913               	        ;sleep time decrement, update ready/blocked status                                     
 914               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 915               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 916               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 917               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 918               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 919               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 920               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 921               		_KER_CALC_PRIO\@:                                                                          
 922               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 923               	        ;compare current task priority with lowest priority found so far                       
 924               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 925               			CP     R24               , R18                    ;compare                (  1 clock ) 
 926               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 927               			;found new lowest priority                                                             
 928               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 929               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 930               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 931               	                                                                                               
 932               	    _KER_SCH_NEXT\@:                                                                           
 933               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 934               			INC    R18                                        ;increment by 1         (  1 clock ) 
 935               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 936               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 937               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 938               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 939               		_KER_SCH_EXIT\@:                                                                           
 940               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 941               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 942               	.endm                                                                                          
 943               	;;===================================run scheduler end======================================;; 
 944               	
 945               	
 946               	
 947               	
 948               	
 949               	;;================================calc cpu usage starting===================================;; 
 950               	;used registers          : R18, R19                                                            
 951               	;arg registers           : None                                                                
 952               	;return registers        : None                                                                
 953               	;unsafe access registers : R18, R19                                                            
 954               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 955               	        ;check if current target task is idle task or not                                      
 956               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 957               			TST    R18                                        ;check if idle task     (  1 clock ) 
 958               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 959               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 960               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 961               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 962               		_KER_USG_TICK\@:                                                                           
 963               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 964               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 965               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 966               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 967               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 968               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 969               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 970               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 971               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 972               		_KER_USG_UTC_SV\@:                                                                         
 973               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 974               	.endm                                                                                          
 975               	;;===================================calc cpu usage end=====================================;; 
 976               	
 977               	
 978               	
 979               	
 980               	
 981               	;;===========================kernel disable analog domain starting==========================;; 
 982               	;used registers          : None                                                                
 983               	;arg registers           : None                                                                
 984               	;return registers        : None                                                                
 985               	;unsafe access registers : None                                                                
 986               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 987               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 988               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 989               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 990               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 991               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 992               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 993               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 994               		#endif                                                                                     
 995               	.endm                                                                                          
 996               	;;=============================kernel disable analog domain end=============================;; 
 997               	
 998               	
 999               	
 1000               	
 1001               	
 1002               	;;===============================kernel sleep config starting===============================;; 
 1003               	;used registers          : R18                                                                 
 1004               	;arg registers           : None                                                                
 1005               	;return registers        : None                                                                
 1006               	;unsafe access registers : R18                                                                 
 1007               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1008               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1009               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1010               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1011               			#endif                                                                                 
 1012               	                                                                                               
 1013               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1014               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1015               			#endif
 1016               	                                                                                               
 1017               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1018               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1019               	        #endif                                                                                 
 1020               			                                                                                       
 1021               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1022               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1023               			#endif                                                                                 
 1024               		                                                                                           
 1025               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1026               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1027               		#endif                                                                                     
 1028               	.endm                                                                                          
 1029               	;;================================kernel sleep config end===================================;; 
 1030               	
 1031               	
 1032               	
 1033               	
 1034               	
 1035               	;;==============================kernel enter sleep mode starting============================;; 
 1036               	;used registers          : None                                                                
 1037               	;arg registers           : None                                                                
 1038               	;return registers        : None                                                                
 1039               	;unsafe access registers : None                                                                
 1040               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1041               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1042               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1043               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1044               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1045               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1046               		#endif                                                                                     
 1047               	.endm                                                                                          
 1048               	;;================================kernel enter sleep mode end===============================;; 
 1049               	
 1050               	
 1051               	
 1052               	
 1053               	
 1054               	;;===============================kernel exit sleep mode starting============================;; 
 1055               	;used registers          : None                                                                
 1056               	;arg registers           : None                                                                
 1057               	;return registers        : None                                                                
 1058               	;unsafe access registers : None                                                                
 1059               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1060               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1061               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1062               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1063               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1064               		#endif                                                                                     
 1065               	.endm                                                                                          
 1066               	;;=================================kernel exit sleep mode end===============================;; 
 1067               	
 1068               	
 1069               	
 1070               	
 1071               	
 1072               	;;=================================ISR execution starting===================================;; 
 1073               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1074               	.global  __vector_6                                                                            
 1075               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1076               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1077               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1078               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1079               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1080               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1081               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1082               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1083               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1084               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1085               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1086               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1087               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1088               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1089               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1090               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1091               			RETI                                              ;return from interrupt  (  4 clocks) 
 1092               	#endif                                                                                         
 1093               	
 1094               	#ifdef  KER_TOSC_AS_TICK_SRC                                                                   
 1095               	.global  __vector_7                                                                            
 1096               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1097               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1098               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1099               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1100               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1101               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1102               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1103               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1104               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1105               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1106               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1107               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1108               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1109               			RETI                                              ;return from interrupt  (  4 clocks) 
 1110               	.global  __vector_9                                                                            
 1111               	    __vector_9:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1112               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1113               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1114               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1115               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1116               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1117               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1118               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1119               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1120               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1121               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1122               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1123               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1124               			RETI                                              ;return from interrupt  (  4 clocks) 
 1125               	#endif                                                                                         
 1126               	
 1127               	#ifdef  KER_TIMER0_AS_TICK_SRC                                                                 
 1128               	.global  __vector_16                                                                           
 1129               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
1130:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1131:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1132:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1133:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1134:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1135:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1136:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1137:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1138:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1139:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1140:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1141:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1142:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1143               	#endif                                                                                         
 1144               	;;====================================ISR execution end=====================================;; 
 1145               	
 1146               	
 1147               	
 1148               	
 1149               	
 1150               	;;================================SysTick reg init starting=================================;; 
 1151               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1152               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1153               	;return registers        : None                                                                
 1154               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1155               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1156:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1157:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1158:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1159               			;clear reg                                                                             
1160:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1161               			;clear tick counter                                                                    
1162:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1163:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1164:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1165:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1166:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1167               			;clear system registers                                                                
1168:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1169:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1170:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1171:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1172:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1173:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1174:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1175:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1176:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1177               			;clear all timer registers                                                             
 1178               			#ifdef KER_TIMER0_AS_TICK_SRC                                                          
1179:kernel.S      **** 		STS   SRTCCR0A           , R18                    ;clear TCCR0A           (  2 clocks) 
1180:kernel.S      **** 		STS   SRTCCR0B           , R18                    ;clear TCCR0B           (  2 clocks) 
1181:kernel.S      **** 		STS   SRTIMSK0           , R18                    ;clear TIMSK0           (  2 clocks) 
1182:kernel.S      **** 		STS   SRTIFR0            , R18                    ;clear TIFR0            (  2 clocks) 
1183:kernel.S      **** 		STS   SROCR0A            , R18                    ;clear OCR0A            (  2 clocks) 
1184:kernel.S      **** 		STS   SROCR0B            , R18                    ;clear OCR0B            (  2 clocks) 
1185:kernel.S      **** 		STS   SRTCNT0            , R18                    ;clear TCNT0            (  2 clocks) 
 1186               			#endif                                                                                 
 1187               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 1188               			WDR                                               ;reset wdt              (  1 clock ) 
 1189               			LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
 1190               			ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
 1191               			STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
 1192               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1193               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 1194               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1195               			LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
 1196               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1197               			#endif                                                                                 
